"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：限男性；本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135107-400110107020","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135107-400110107020"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""数字媒体技术"",""物联网工程"",""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135107"",""部门名称"":""国家统计局吉林调查总队"",""用人司局"":""国家统计局吉林调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""白城调查队综合科室一级科员（1）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110107020"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""中国语言文学类（中国少数民族语言文学除外）、计算机类（物联网工程、数字媒体技术专业除外）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""吉林省白城市"",""落户地点"":""吉林省白城市"",""备注"":""限男性；本单位最低服务年限为5年（含试用期）。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","吉林省白城市","2026-07-28T09:12:58.310295+00:00","白城调查队综合科室一级科员（2）","国家统计局吉林调查总队","","吉林省白城市","公务员/事业单位;2024;computer_software;data_ai;仅限本科;学士;中国语言文学类（中国少数民族语言文学除外）、计算机类（物联网工程、数字媒体技术专业除外）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局吉林调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：中国语言文学类（中国少数民族语言文学除外）、计算机类（物联网工程、数字媒体技术专业除外）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：二年
考试类别：市（地）级及以下直属机构综合管理类
备注：限女性；本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135107-400110107021","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135107-400110107021"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""数字媒体技术"",""物联网工程"",""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135107"",""部门名称"":""国家统计局吉林调查总队"",""用人司局"":""国家统计局吉林调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""白城调查队综合科室一级科员（2）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110107021"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""中国语言文学类（中国少数民族语言文学除外）、计算机类（物联网工程、数字媒体技术专业除外）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""吉林省白城市"",""落户地点"":""吉林省白城市"",""备注"":""限女性；本单位最低服务年限为5年（含试用期）。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","吉林省四平市双辽市","2026-07-28T09:12:58.310295+00:00","双辽调查队一级科员（1）","国家统计局吉林调查总队","","吉林省四平市双辽市","公务员/事业单位;2024;computer_software;data_ai;仅限本科;学士;统计学类、数学类、计算机类（物联网工程、数字媒体技术专业除外）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局吉林调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类、数学类、计算机类（物联网工程、数字媒体技术专业除外）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：限男性；限应届高校毕业生；本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135107-400110107029","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135107-400110107029"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""数字媒体技术"",""物联网工程"",""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135107"",""部门名称"":""国家统计局吉林调查总队"",""用人司局"":""国家统计局吉林调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""双辽调查队一级科员（1）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110107029"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类、数学类、计算机类（物联网工程、数字媒体技术专业除外）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""吉林省四平市双辽市"",""落户地点"":""吉林省四平市双辽市"",""备注"":""限男性；限应届高校毕业生；本单位最低服务年限为5年（含试用期）。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","吉林省四平市双辽市","2026-07-28T09:12:58.310295+00:00","双辽调查队一级科员（2）","国家统计局吉林调查总队","","吉林省四平市双辽市","公务员/事业单位;2024;computer_software;data_ai;仅限本科;学士;统计学类、数学类、计算机类（物联网工程、数字媒体技术专业除外）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局吉林调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类、数学类、计算机类（物联网工程、数字媒体技术专业除外）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：限女性；限应届高校毕业生；本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135107-400110107030","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135107-400110107030"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""数字媒体技术"",""物联网工程"",""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135107"",""部门名称"":""国家统计局吉林调查总队"",""用人司局"":""国家统计局吉林调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""双辽调查队一级科员（2）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110107030"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类、数学类、计算机类（物联网工程、数字媒体技术专业除外）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""吉林省四平市双辽市"",""落户地点"":""吉林省四平市双辽市"",""备注"":""限女性；限应届高校毕业生；本单位最低服务年限为5年（含试用期）。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","吉林省辽源市东辽县","2026-07-28T09:12:58.310295+00:00","东辽调查队一级科员（1）","国家统计局吉林调查总队","","吉林省辽源市东辽县","公务员/事业单位;2024;computer_software;data_ai;仅限本科;学士;统计学类、计算机类（物联网工程、数字媒体技术专业除外）、中国语言文学类（中国少数民族语言文学除外）、农林经济管理类、财务管理专业;市（地）级及以下直属机构综合管理类","用人司局：国家统计局吉林调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类、计算机类（物联网工程、数字媒体技术专业除外）、中国语言文学类（中国少数民族语言文学除外）、农林经济管理类、财务管理专业
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：限男性；限应届高校毕业生；本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135107-400110107032","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135107-400110107032"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""数字媒体技术"",""物联网工程"",""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135107"",""部门名称"":""国家统计局吉林调查总队"",""用人司局"":""国家统计局吉林调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""东辽调查队一级科员（1）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110107032"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类、计算机类（物联网工程、数字媒体技术专业除外）、中国语言文学类（中国少数民族语言文学除外）、农林经济管理类、财务管理专业"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""吉林省辽源市东辽县"",""落户地点"":""吉林省辽源市东辽县"",""备注"":""限男性；限应届高校毕业生；本单位最低服务年限为5年（含试用期）。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","吉林省辽源市东辽县","2026-07-28T09:12:58.310295+00:00","东辽调查队一级科员（2）","国家统计局吉林调查总队","","吉林省辽源市东辽县","公务员/事业单位;2024;computer_software;data_ai;仅限本科;学士;统计学类、计算机类（物联网工程、数字媒体技术专业除外）、中国语言文学类（中国少数民族语言文学除外）、农林经济管理类、财务管理专业;市（地）级及以下直属机构综合管理类","用人司局：国家统计局吉林调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类、计算机类（物联网工程、数字媒体技术专业除外）、中国语言文学类（中国少数民族语言文学除外）、农林经济管理类、财务管理专业
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：限女性；限应届高校毕业生；本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135107-400110107033","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135107-400110107033"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""数字媒体技术"",""物联网工程"",""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135107"",""部门名称"":""国家统计局吉林调查总队"",""用人司局"":""国家统计局吉林调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""东辽调查队一级科员（2）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110107033"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类、计算机类（物联网工程、数字媒体技术专业除外）、中国语言文学类（中国少数民族语言文学除外）、农林经济管理类、财务管理专业"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""吉林省辽源市东辽县"",""落户地点"":""吉林省辽源市东辽县"",""备注"":""限女性；限应届高校毕业生；本单位最低服务年限为5年（含试用期）。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","吉林省辽源市东辽县","2026-07-28T09:12:58.310295+00:00","东辽调查队一级科员（3）","国家统计局吉林调查总队","","吉林省辽源市东辽县","公务员/事业单位;2024;computer_software;data_ai;仅限本科;学士;统计学类、计算机类（物联网工程、数字媒体技术专业除外）、中国语言文学类（中国少数民族语言文学除外）、农林经济管理类、财务管理专业;市（地）级及以下直属机构综合管理类","用人司局：国家统计局吉林调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类、计算机类（物联网工程、数字媒体技术专业除外）、中国语言文学类（中国少数民族语言文学除外）、农林经济管理类、财务管理专业
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135107-400110107034","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135107-400110107034"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""数字媒体技术"",""物联网工程"",""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135107"",""部门名称"":""国家统计局吉林调查总队"",""用人司局"":""国家统计局吉林调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""东辽调查队一级科员（3）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110107034"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类、计算机类（物联网工程、数字媒体技术专业除外）、中国语言文学类（中国少数民族语言文学除外）、农林经济管理类、财务管理专业"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""吉林省辽源市东辽县"",""落户地点"":""吉林省辽源市东辽县"",""备注"":""本单位最低服务年限为5年（含试用期）。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","吉林省通化市通化县","2026-07-28T09:12:58.310295+00:00","通化县调查队一级科员（1）","国家统计局吉林调查总队","","吉林省通化市通化县","公务员/事业单位;2024;computer_software;data_ai;仅限本科;学士;经济学类、统计学类、计算机类（物联网工程、数字媒体技术专业除外）、中国语言文学类（中国少数民族语言文学除外）、法学类、会计学专业、财务管理专业;市（地）级及以下直属机构综合管理类","用人司局：国家统计局吉林调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：经济学类、统计学类、计算机类（物联网工程、数字媒体技术专业除外）、中国语言文学类（中国少数民族语言文学除外）、法学类、会计学专业、财务管理专业
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：限男性；限应届高校毕业生；限吉林省户籍；本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135107-400110107036","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135107-400110107036"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""数字媒体技术"",""物联网工程"",""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135107"",""部门名称"":""国家统计局吉林调查总队"",""用人司局"":""国家统计局吉林调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""通化县调查队一级科员（1）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110107036"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""经济学类、统计学类、计算机类（物联网工程、数字媒体技术专业除外）、中国语言文学类（中国少数民族语言文学除外）、法学类、会计学专业、财务管理专业"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""吉林省通化市通化县"",""落户地点"":""吉林省通化市通化县"",""备注"":""限男性；限应届高校毕业生；限吉林省户籍；本单位最低服务年限为5年（含试用期）。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","吉林省通化市通化县","2026-07-28T09:12:58.310295+00:00","通化县调查队一级科员（2）","国家统计局吉林调查总队","","吉林省通化市通化县","公务员/事业单位;2024;computer_software;data_ai;仅限本科;学士;经济学类、统计学类、计算机类（物联网工程、数字媒体技术专业除外）、中国语言文学类（中国少数民族语言文学除外）、法学类、会计学专业、财务管理专业;市（地）级及以下直属机构综合管理类","用人司局：国家统计局吉林调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：经济学类、统计学类、计算机类（物联网工程、数字媒体技术专业除外）、中国语言文学类（中国少数民族语言文学除外）、法学类、会计学专业、财务管理专业
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：限女性；限应届高校毕业生；限吉林省户籍；本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135107-400110107037","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135107-400110107037"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""数字媒体技术"",""物联网工程"",""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135107"",""部门名称"":""国家统计局吉林调查总队"",""用人司局"":""国家统计局吉林调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""通化县调查队一级科员（2）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110107037"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""经济学类、统计学类、计算机类（物联网工程、数字媒体技术专业除外）、中国语言文学类（中国少数民族语言文学除外）、法学类、会计学专业、财务管理专业"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""吉林省通化市通化县"",""落户地点"":""吉林省通化市通化县"",""备注"":""限女性；限应届高校毕业生；限吉林省户籍；本单位最低服务年限为5年（含试用期）。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
