"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：1.限2024届高校毕业生；2.需要经常在田间地头开展工作，条件比较艰苦；3.有较强的写作功底；4.本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135118-400110718034","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135118-400110718034"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135118"",""部门名称"":""国家统计局湖南调查总队"",""用人司局"":""国家统计局湖南调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""临武调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、分析研究等工作。"",""职位代码"":""400110718034"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""数学类、统计学类、计算机类（以上为专业中类）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖南省郴州市临武县"",""落户地点"":""湖南省郴州市临武县"",""备注"":""1.限2024届高校毕业生；2.需要经常在田间地头开展工作，条件比较艰苦；3.有较强的写作功底；4.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""湖南国调信息网（http://www.hndc.gov.cn/）"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖南省郴州市安仁县","2026-07-28T09:12:58.310295+00:00","安仁调查队一级科员","国家统计局湖南调查总队","","湖南省郴州市安仁县","公务员/事业单位;2024;computer_software;data_ai;仅限本科;学士;数学类、统计学类、计算机类（以上为专业中类）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局湖南调查总队
职位简介：从事一线入户调查、数据处理、分析研究等工作。
专业要求：数学类、统计学类、计算机类（以上为专业中类）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.限2024届高校毕业生；2.需要经常在田间地头开展工作，条件比较艰苦；3.有较强的写作功底；4.本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135118-400110718035","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135118-400110718035"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135118"",""部门名称"":""国家统计局湖南调查总队"",""用人司局"":""国家统计局湖南调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""安仁调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、分析研究等工作。"",""职位代码"":""400110718035"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""数学类、统计学类、计算机类（以上为专业中类）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖南省郴州市安仁县"",""落户地点"":""湖南省郴州市安仁县"",""备注"":""1.限2024届高校毕业生；2.需要经常在田间地头开展工作，条件比较艰苦；3.有较强的写作功底；4.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""湖南国调信息网（http://www.hndc.gov.cn/）"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖南省永州市道县","2026-07-28T09:12:58.310295+00:00","道县调查队一级科员（1）","国家统计局湖南调查总队","","湖南省永州市道县","公务员/事业单位;2024;computer_software;data_ai;仅限本科;学士;数学类、统计学类、计算机类（以上为专业中类）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局湖南调查总队
职位简介：从事一线入户调查、数据处理、分析研究等工作。
专业要求：数学类、统计学类、计算机类（以上为专业中类）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.限2024届高校毕业生；2.需要经常在田间地头开展工作，条件比较艰苦；3.有较强的写作功底；4.本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135118-400110718036","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135118-400110718036"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135118"",""部门名称"":""国家统计局湖南调查总队"",""用人司局"":""国家统计局湖南调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""道县调查队一级科员（1）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、分析研究等工作。"",""职位代码"":""400110718036"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""数学类、统计学类、计算机类（以上为专业中类）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖南省永州市道县"",""落户地点"":""湖南省永州市道县"",""备注"":""1.限2024届高校毕业生；2.需要经常在田间地头开展工作，条件比较艰苦；3.有较强的写作功底；4.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""湖南国调信息网（http://www.hndc.gov.cn/）"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖南省永州市道县","2026-07-28T09:12:58.310295+00:00","道县调查队一级科员（2）","国家统计局湖南调查总队","","湖南省永州市道县","公务员/事业单位;2024;computer_software;data_ai;仅限本科;学士;数学类、统计学类、计算机类（以上为专业中类）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局湖南调查总队
职位简介：从事一线入户调查、数据处理、分析研究等工作。
专业要求：数学类、统计学类、计算机类（以上为专业中类）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.限2024届高校毕业生；2.需要经常在田间地头开展工作，条件比较艰苦；3.有较强的写作功底；4.本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135118-400110718037","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135118-400110718037"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135118"",""部门名称"":""国家统计局湖南调查总队"",""用人司局"":""国家统计局湖南调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""道县调查队一级科员（2）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、分析研究等工作。"",""职位代码"":""400110718037"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""数学类、统计学类、计算机类（以上为专业中类）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖南省永州市道县"",""落户地点"":""湖南省永州市道县"",""备注"":""1.限2024届高校毕业生；2.需要经常在田间地头开展工作，条件比较艰苦；3.有较强的写作功底；4.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""湖南国调信息网（http://www.hndc.gov.cn/）"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖南省永州市宁远县","2026-07-28T09:12:58.310295+00:00","宁远调查队一级科员（1）","国家统计局湖南调查总队","","湖南省永州市宁远县","公务员/事业单位;2024;computer_software;data_ai;仅限本科;学士;数学类、统计学类、计算机类（以上为专业中类）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局湖南调查总队
职位简介：从事一线入户调查、数据处理、分析研究等工作。
专业要求：数学类、统计学类、计算机类（以上为专业中类）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.限2024届高校毕业生；2.需要经常在田间地头开展工作，条件比较艰苦；3.有较强的写作功底；4.本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135118-400110718038","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135118-400110718038"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135118"",""部门名称"":""国家统计局湖南调查总队"",""用人司局"":""国家统计局湖南调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""宁远调查队一级科员（1）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、分析研究等工作。"",""职位代码"":""400110718038"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""数学类、统计学类、计算机类（以上为专业中类）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖南省永州市宁远县"",""落户地点"":""湖南省永州市宁远县"",""备注"":""1.限2024届高校毕业生；2.需要经常在田间地头开展工作，条件比较艰苦；3.有较强的写作功底；4.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""湖南国调信息网（http://www.hndc.gov.cn/）"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖南省永州市宁远县","2026-07-28T09:12:58.310295+00:00","宁远调查队一级科员（2）","国家统计局湖南调查总队","","湖南省永州市宁远县","公务员/事业单位;2024;computer_software;data_ai;仅限本科;学士;数学类、统计学类、计算机类（以上为专业中类）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局湖南调查总队
职位简介：从事一线入户调查、数据处理、分析研究等工作。
专业要求：数学类、统计学类、计算机类（以上为专业中类）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.限2024届高校毕业生；2.需要经常在田间地头开展工作，条件比较艰苦；3.有较强的写作功底；4.本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135118-400110718039","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135118-400110718039"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135118"",""部门名称"":""国家统计局湖南调查总队"",""用人司局"":""国家统计局湖南调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""宁远调查队一级科员（2）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、分析研究等工作。"",""职位代码"":""400110718039"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""数学类、统计学类、计算机类（以上为专业中类）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖南省永州市宁远县"",""落户地点"":""湖南省永州市宁远县"",""备注"":""1.限2024届高校毕业生；2.需要经常在田间地头开展工作，条件比较艰苦；3.有较强的写作功底；4.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""湖南国调信息网（http://www.hndc.gov.cn/）"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖南省怀化市会同县","2026-07-28T09:12:58.310295+00:00","会同调查队一级科员","国家统计局湖南调查总队","","湖南省怀化市会同县","公务员/事业单位;2024;computer_software;data_ai;仅限本科;学士;数学类、统计学类、计算机类（以上为专业中类）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局湖南调查总队
职位简介：从事一线入户调查、数据处理、分析研究等工作。
专业要求：数学类、统计学类、计算机类（以上为专业中类）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.限2024届高校毕业生；2.需要经常在田间地头开展工作，条件比较艰苦；3.有较强的写作功底；4.本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135118-400110718040","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135118-400110718040"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135118"",""部门名称"":""国家统计局湖南调查总队"",""用人司局"":""国家统计局湖南调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""会同调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、分析研究等工作。"",""职位代码"":""400110718040"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""数学类、统计学类、计算机类（以上为专业中类）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖南省怀化市会同县"",""落户地点"":""湖南省怀化市会同县"",""备注"":""1.限2024届高校毕业生；2.需要经常在田间地头开展工作，条件比较艰苦；3.有较强的写作功底；4.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""湖南国调信息网（http://www.hndc.gov.cn/）"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖南省娄底市涟源市","2026-07-28T09:12:58.310295+00:00","涟源调查队一级科员（1）","国家统计局湖南调查总队","","湖南省娄底市涟源市","公务员/事业单位;2024;computer_software;data_ai;仅限本科;学士;数学类、统计学类、计算机类（以上为专业中类）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局湖南调查总队
职位简介：从事一线入户调查、数据处理、分析研究等工作。
专业要求：数学类、统计学类、计算机类（以上为专业中类）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.限2024届高校毕业生；2.需要经常在田间地头开展工作，条件比较艰苦；3.有较强的写作功底；4.本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135118-400110718041","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135118-400110718041"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135118"",""部门名称"":""国家统计局湖南调查总队"",""用人司局"":""国家统计局湖南调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""涟源调查队一级科员（1）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、分析研究等工作。"",""职位代码"":""400110718041"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""数学类、统计学类、计算机类（以上为专业中类）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖南省娄底市涟源市"",""落户地点"":""湖南省娄底市涟源市"",""备注"":""1.限2024届高校毕业生；2.需要经常在田间地头开展工作，条件比较艰苦；3.有较强的写作功底；4.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""湖南国调信息网（http://www.hndc.gov.cn/）"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖南省娄底市涟源市","2026-07-28T09:12:58.310295+00:00","涟源调查队一级科员（2）","国家统计局湖南调查总队","","湖南省娄底市涟源市","公务员/事业单位;2024;computer_software;data_ai;仅限本科;学士;数学类、统计学类、计算机类（以上为专业中类）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局湖南调查总队
职位简介：从事一线入户调查、数据处理、分析研究等工作。
专业要求：数学类、统计学类、计算机类（以上为专业中类）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.限2024届高校毕业生；2.需要经常在田间地头开展工作，条件比较艰苦；3.有较强的写作功底；4.本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135118-400110718042","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135118-400110718042"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135118"",""部门名称"":""国家统计局湖南调查总队"",""用人司局"":""国家统计局湖南调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""涟源调查队一级科员（2）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、分析研究等工作。"",""职位代码"":""400110718042"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""数学类、统计学类、计算机类（以上为专业中类）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖南省娄底市涟源市"",""落户地点"":""湖南省娄底市涟源市"",""备注"":""1.限2024届高校毕业生；2.需要经常在田间地头开展工作，条件比较艰苦；3.有较强的写作功底；4.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""湖南国调信息网（http://www.hndc.gov.cn/）"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖南省湘西土家族苗族自治州保靖县","2026-07-28T09:12:58.310295+00:00","保靖调查队一级科员","国家统计局湖南调查总队","","湖南省湘西土家族苗族自治州保靖县","公务员/事业单位;2024;computer_software;data_ai;仅限本科;学士;数学类、统计学类、计算机类（以上为专业中类）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局湖南调查总队
职位简介：从事一线入户调查、数据处理、分析研究等工作。
专业要求：数学类、统计学类、计算机类（以上为专业中类）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
