"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","陕西省西安市","2026-07-28T09:12:58.310295+00:00","陕西调查总队综合处室二级主任科员及以下（2）","国家统计局陕西调查总队","","陕西省西安市","公务员/事业单位;2024;computer_software;data_ai;仅限硕士研究生;硕士;计算机科学与技术;中央机关及其省级直属机构综合管理类","用人司局：国家统计局陕西调查总队
职位简介：从事统计调查、数据处理、统计分析、统计研究等工作。
专业要求：计算机科学与技术
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：不限
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
备注：1.须以最高学历所学主修专业报考；2.本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135127-400110127002","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135127-400110127002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135127"",""部门名称"":""国家统计局陕西调查总队"",""用人司局"":""国家统计局陕西调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""陕西调查总队综合处室二级主任科员及以下（2）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事统计调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110127002"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""陕西省西安市"",""落户地点"":""陕西省西安市"",""备注"":""1.须以最高学历所学主修专业报考；2.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""https://snzd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","陕西省西安市","2026-07-28T09:12:58.310295+00:00","陕西调查总队业务处室二级主任科员及以下","国家统计局陕西调查总队","","陕西省西安市","公务员/事业单位;2024;computer_software;data_ai;仅限硕士研究生;硕士;统计学（0714）、数学（0701）、计算机科学与技术（0812）;中央机关及其省级直属机构综合管理类","用人司局：国家统计局陕西调查总队
职位简介：从事统计调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学（0714）、数学（0701）、计算机科学与技术（0812）
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：不限
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
备注：1.须以最高学历所学主修专业报考；2.本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135127-400110127004","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135127-400110127004"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135127"",""部门名称"":""国家统计局陕西调查总队"",""用人司局"":""国家统计局陕西调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""陕西调查总队业务处室二级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事统计调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110127004"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""5"",""专业"":""统计学（0714）、数学（0701）、计算机科学与技术（0812）"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""陕西省西安市"",""落户地点"":""陕西省西安市"",""备注"":""1.须以最高学历所学主修专业报考；2.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""https://snzd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","陕西省铜川市","2026-07-28T09:12:58.310295+00:00","铜川调查队业务科室二级主任科员及以下（1）","国家统计局陕西调查总队","","陕西省铜川市","公务员/事业单位;2024;computer_software;data_ai;本科及以上;与最高学历相对应的学位;统计学类（特设专业除外）、数学类（特设专业除外）、计算机类（特设专业除外）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局陕西调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类（特设专业除外）、数学类（特设专业除外）、计算机类（特设专业除外）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：市（地）级及以下直属机构综合管理类
备注：1.大学生村官须满一个服务期且考核合格（请在备注栏标注是否满一个服务期且考核合格、能否提供相关材料）；2.须以最高学历所学主修专业报考；3.本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135127-400110127006","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135127-400110127006"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135127"",""部门名称"":""国家统计局陕西调查总队"",""用人司局"":""国家统计局陕西调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""铜川调查队业务科室二级主任科员及以下（1）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110127006"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类（特设专业除外）、数学类（特设专业除外）、计算机类（特设专业除外）"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""大学生村官"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""陕西省铜川市"",""落户地点"":""陕西省铜川市"",""备注"":""1.大学生村官须满一个服务期且考核合格（请在备注栏标注是否满一个服务期且考核合格、能否提供相关材料）；2.须以最高学历所学主修专业报考；3.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""https://snzd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","陕西省铜川市","2026-07-28T09:12:58.310295+00:00","铜川调查队业务科室四级主任科员（2）","国家统计局陕西调查总队","","陕西省铜川市","公务员/事业单位;2024;computer_software;data_ai;仅限硕士研究生;硕士;统计学（0714）、数学（0701）、计算机科学与技术（0812）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局陕西调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学（0714）、数学（0701）、计算机科学与技术（0812）
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.限招应届高校毕业生；2.须以最高学历所学主修专业报考；3.本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135127-400110127007","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135127-400110127007"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135127"",""部门名称"":""国家统计局陕西调查总队"",""用人司局"":""国家统计局陕西调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""铜川调查队业务科室四级主任科员（2）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110127007"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""2"",""专业"":""统计学（0714）、数学（0701）、计算机科学与技术（0812）"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""陕西省铜川市"",""落户地点"":""陕西省铜川市"",""备注"":""1.限招应届高校毕业生；2.须以最高学历所学主修专业报考；3.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""https://snzd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","陕西省宝鸡市","2026-07-28T09:12:58.310295+00:00","宝鸡调查队业务科室二级主任科员及以下（1）","国家统计局陕西调查总队","","陕西省宝鸡市","公务员/事业单位;2024;computer_software;data_ai;本科及以上;与最高学历相对应的学位;统计学类（特设专业除外）、数学类（特设专业除外）、计算机类（特设专业除外）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局陕西调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类（特设专业除外）、数学类（特设专业除外）、计算机类（特设专业除外）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：市（地）级及以下直属机构综合管理类
备注：1.大学生村官须满一个服务期且考核合格（请在备注栏标注是否满一个服务期且考核合格、能否提供相关材料）；2.须以最高学历所学主修专业报考；3.本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135127-400110127008","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135127-400110127008"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135127"",""部门名称"":""国家统计局陕西调查总队"",""用人司局"":""国家统计局陕西调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""宝鸡调查队业务科室二级主任科员及以下（1）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110127008"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类（特设专业除外）、数学类（特设专业除外）、计算机类（特设专业除外）"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""大学生村官"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""陕西省宝鸡市"",""落户地点"":""陕西省宝鸡市"",""备注"":""1.大学生村官须满一个服务期且考核合格（请在备注栏标注是否满一个服务期且考核合格、能否提供相关材料）；2.须以最高学历所学主修专业报考；3.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""https://snzd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","陕西省宝鸡市","2026-07-28T09:12:58.310295+00:00","宝鸡调查队业务科室四级主任科员（2）","国家统计局陕西调查总队","","陕西省宝鸡市","公务员/事业单位;2024;computer_software;data_ai;仅限硕士研究生;硕士;统计学（0714）、数学（0701）、计算机科学与技术（0812）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局陕西调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学（0714）、数学（0701）、计算机科学与技术（0812）
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.限招应届高校毕业生；2.须以最高学历所学主修专业报考；3.本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135127-400110127009","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135127-400110127009"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135127"",""部门名称"":""国家统计局陕西调查总队"",""用人司局"":""国家统计局陕西调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""宝鸡调查队业务科室四级主任科员（2）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110127009"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""3"",""专业"":""统计学（0714）、数学（0701）、计算机科学与技术（0812）"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""陕西省宝鸡市"",""落户地点"":""陕西省宝鸡市"",""备注"":""1.限招应届高校毕业生；2.须以最高学历所学主修专业报考；3.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""https://snzd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","陕西省咸阳市","2026-07-28T09:12:58.310295+00:00","咸阳调查队业务科室四级主任科员","国家统计局陕西调查总队","","陕西省咸阳市","公务员/事业单位;2024;computer_software;data_ai;仅限硕士研究生;硕士;统计学（0714）、数学（0701）、计算机科学与技术（0812）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局陕西调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学（0714）、数学（0701）、计算机科学与技术（0812）
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.限招应届高校毕业生；2.须以最高学历所学主修专业报考；3.本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135127-400110127011","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135127-400110127011"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135127"",""部门名称"":""国家统计局陕西调查总队"",""用人司局"":""国家统计局陕西调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""咸阳调查队业务科室四级主任科员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110127011"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""2"",""专业"":""统计学（0714）、数学（0701）、计算机科学与技术（0812）"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""陕西省咸阳市"",""落户地点"":""陕西省咸阳市"",""备注"":""1.限招应届高校毕业生；2.须以最高学历所学主修专业报考；3.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""https://snzd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","陕西省延安市","2026-07-28T09:12:58.310295+00:00","延安调查队业务科室二级主任科员及以下（1）","国家统计局陕西调查总队","","陕西省延安市","公务员/事业单位;2024;computer_software;data_ai;本科及以上;与最高学历相对应的学位;统计学类（特设专业除外）、数学类（特设专业除外）、计算机类（特设专业除外）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局陕西调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类（特设专业除外）、数学类（特设专业除外）、计算机类（特设专业除外）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：市（地）级及以下直属机构综合管理类
备注：1.大学生村官须满一个服务期且考核合格（请在备注栏标注是否满一个服务期且考核合格、能否提供相关材料）；2.须以最高学历所学主修专业报考；3.本单位最低服务年限为5年（含试用期）。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#135127-400110127012","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-135127-400110127012"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""135127"",""部门名称"":""国家统计局陕西调查总队"",""用人司局"":""国家统计局陕西调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""延安调查队业务科室二级主任科员及以下（1）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110127012"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类（特设专业除外）、数学类（特设专业除外）、计算机类（特设专业除外）"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""大学生村官"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""陕西省延安市"",""落户地点"":""陕西省延安市"",""备注"":""1.大学生村官须满一个服务期且考核合格（请在备注栏标注是否满一个服务期且考核合格、能否提供相关材料）；2.须以最高学历所学主修专业报考；3.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""https://snzd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
