"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：1.本职位要求研究生阶段为计算机类专业，包括计算机科学与技术、软件工程、网络空间安全、大数据计算、信息管理与信息系统等相关专业，报名时需备注授予学位和研究方向；2.最低服务年限为五年（含试用期）；3.大学英语六级60分（100分制）或425分（含）（710分制）及以上，请考生报考时在外语水平一栏注明已获得的英语等级证书及成绩；4.有关专业考试信息参见国家金融监督管理总局2024年度招考公告。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#154117-300147001001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-154117-300147001001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""计算机类""],""role_terms"":[""信息科技"",""信息管理"",""信息系统"",""大数据"",""网络空间安全"",""计算机"",""软件"",""软件工程"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""154117"",""部门名称"":""国家金融监督管理总局湖北监管局"",""用人司局"":""国家金融监督管理总局湖北监管局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147001001"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""计算机类"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""4:1"",""工作地点"":""湖北省武汉市武昌区"",""落户地点"":""湖北省武汉市"",""备注"":""1.本职位要求研究生阶段为计算机类专业，包括计算机科学与技术、软件工程、网络空间安全、大数据计算、信息管理与信息系统等相关专业，报名时需备注授予学位和研究方向；2.最低服务年限为五年（含试用期）；3.大学英语六级60分（100分制）或425分（含）（710分制）及以上，请考生报考时在外语水平一栏注明已获得的英语等级证书及成绩；4.有关专业考试信息参见国家金融监督管理总局2024年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖北省武汉市武昌区","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局湖北监管局","","湖北省武汉市武昌区","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;data_ai;硕士研究生及以上;与最高学历相对应的学位;计算机类;中央机关及其省级直属机构综合管理类","用人司局：国家金融监督管理总局湖北监管局
职位简介：主要从事信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机类
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：1.本职位要求研究生阶段为计算机类专业，包括计算机科学与技术、软件工程、网络空间安全、大数据计算、信息管理与信息系统等相关专业，报名时需备注授予学位和研究方向；2.最低服务年限为五年（含试用期）；3.大学英语六级60分（100分制）或425分（含）（710分制）及以上，请考生报考时在外语水平一栏注明已获得的英语等级证书及成绩；4.有关专业考试信息参见国家金融监督管理总局2024年度招考公告。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#154117-300147001002","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-154117-300147001002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""计算机类""],""role_terms"":[""信息科技"",""信息管理"",""信息系统"",""大数据"",""网络空间安全"",""计算机"",""软件"",""软件工程"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""154117"",""部门名称"":""国家金融监督管理总局湖北监管局"",""用人司局"":""国家金融监督管理总局湖北监管局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147001002"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""2"",""专业"":""计算机类"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""4:1"",""工作地点"":""湖北省武汉市武昌区"",""落户地点"":""湖北省武汉市"",""备注"":""1.本职位要求研究生阶段为计算机类专业，包括计算机科学与技术、软件工程、网络空间安全、大数据计算、信息管理与信息系统等相关专业，报名时需备注授予学位和研究方向；2.最低服务年限为五年（含试用期）；3.大学英语六级60分（100分制）或425分（含）（710分制）及以上，请考生报考时在外语水平一栏注明已获得的英语等级证书及成绩；4.有关专业考试信息参见国家金融监督管理总局2024年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖北省","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局湖北监管局","","湖北省","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;data_ai;本科及以上;与最高学历相对应的学位;计算机类;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局湖北监管局辖内县级派出机构
职位简介：主要从事信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.工作地点为天门、潜江等湖北省直辖县级市，以报到分配为准；2.本科学历要求专业为计算机类专业，包括计算机类相关专业（0809），信息与计算科学（070102），信息管理与信息系统（120102），大数据管理与应用（120108T）等专业，报名时需备注学科代码和专业介绍。研究生学历要求专业为计算机类专业，包括计算机科学与技术、软件工程、网络空间安全、大数据计算、信息管理与信息系统等相关专业。报名时需备注授予学位和研究方向；3.最低服务年限为五年（含试用期）；4.大学英语四级60分（100分制）或425分（含）（710分制）及以上，请考生报考时在外语水平一栏注明已获得的英语等级证书及成绩；5.有关专业考试信息参见国家金融监督管理总局2024年度招考公告。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#154117-300147002001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-154117-300147002001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""计算机类""],""role_terms"":[""信息科技"",""信息管理"",""信息系统"",""大数据"",""数据管理"",""网络空间安全"",""计算机"",""软件"",""软件工程"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""154117"",""部门名称"":""国家金融监督管理总局湖北监管局"",""用人司局"":""国家金融监督管理总局湖北监管局辖内县级派出机构"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147002001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖北省"",""落户地点"":""湖北省"",""备注"":""1.工作地点为天门、潜江等湖北省直辖县级市，以报到分配为准；2.本科学历要求专业为计算机类专业，包括计算机类相关专业（0809），信息与计算科学（070102），信息管理与信息系统（120102），大数据管理与应用（120108T）等专业，报名时需备注学科代码和专业介绍。研究生学历要求专业为计算机类专业，包括计算机科学与技术、软件工程、网络空间安全、大数据计算、信息管理与信息系统等相关专业。报名时需备注授予学位和研究方向；3.最低服务年限为五年（含试用期）；4.大学英语四级60分（100分制）或425分（含）（710分制）及以上，请考生报考时在外语水平一栏注明已获得的英语等级证书及成绩；5.有关专业考试信息参见国家金融监督管理总局2024年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖北省十堰市郧西县","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局湖北监管局","","湖北省十堰市郧西县","公务员/事业单位;2024;computer_software;data_ai;仅限本科;学士;计算机类;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局十堰监管分局郧西县级派出机构
职位简介：主要从事信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机类
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.应届高校毕业生；2.本职位专业要求为计算机类专业，包括计算机类相关专业（0809），信息与计算科学（070102），信息管理与信息系统（120102），大数据管理与应用（120108T）等专业，报名时需备注学科代码和专业介绍；3.最低服务年限为五年（含试用期）；4.大学英语四级60分（100分制）或425分（含）（710分制）及以上，请考生报考时在外语水平一栏注明已获得的英语等级证书及成绩；5.有关专业考试信息参见国家金融监督管理总局2024年度招考公告。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#154117-300147007001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-154117-300147007001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""计算机类""],""role_terms"":[""信息科技"",""信息管理"",""信息系统"",""大数据"",""数据管理"",""计算机"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""154117"",""部门名称"":""国家金融监督管理总局湖北监管局"",""用人司局"":""国家金融监督管理总局十堰监管分局郧西县级派出机构"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147007001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机类"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖北省十堰市郧西县"",""落户地点"":""湖北省十堰市郧西县"",""备注"":""1.应届高校毕业生；2.本职位专业要求为计算机类专业，包括计算机类相关专业（0809），信息与计算科学（070102），信息管理与信息系统（120102），大数据管理与应用（120108T）等专业，报名时需备注学科代码和专业介绍；3.最低服务年限为五年（含试用期）；4.大学英语四级60分（100分制）或425分（含）（710分制）及以上，请考生报考时在外语水平一栏注明已获得的英语等级证书及成绩；5.有关专业考试信息参见国家金融监督管理总局2024年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖北省荆州市","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局湖北监管局","","湖北省荆州市","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;data_ai;本科及以上;与最高学历相对应的学位;计算机类;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局荆州监管分局
职位简介：主要从事信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.应届高校毕业生；2.本科学历要求专业为计算机类专业，包括计算机类相关专业（0809），信息与计算科学（070102），信息管理与信息系统（120102），大数据管理与应用（120108T）等专业，报名时需备注学科代码和专业介绍。研究生学历要求专业为计算机类专业，包括计算机科学与技术、软件工程、网络空间安全、大数据计算、信息管理与信息系统等相关专业。报名时需备注授予学位和研究方向；3.最低服务年限为五年（含试用期）；4.大学英语四级60分（100分制）或425分（含）（710分制）及以上，请考生报考时在外语水平一栏注明已获得的英语等级证书及成绩；5.有关专业考试信息参见国家金融监督管理总局2024年度招考公告。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#154117-300147009001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-154117-300147009001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""计算机类""],""role_terms"":[""信息科技"",""信息管理"",""信息系统"",""大数据"",""数据管理"",""网络空间安全"",""计算机"",""软件"",""软件工程"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""154117"",""部门名称"":""国家金融监督管理总局湖北监管局"",""用人司局"":""国家金融监督管理总局荆州监管分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147009001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖北省荆州市"",""落户地点"":""湖北省荆州市"",""备注"":""1.应届高校毕业生；2.本科学历要求专业为计算机类专业，包括计算机类相关专业（0809），信息与计算科学（070102），信息管理与信息系统（120102），大数据管理与应用（120108T）等专业，报名时需备注学科代码和专业介绍。研究生学历要求专业为计算机类专业，包括计算机科学与技术、软件工程、网络空间安全、大数据计算、信息管理与信息系统等相关专业。报名时需备注授予学位和研究方向；3.最低服务年限为五年（含试用期）；4.大学英语四级60分（100分制）或425分（含）（710分制）及以上，请考生报考时在外语水平一栏注明已获得的英语等级证书及成绩；5.有关专业考试信息参见国家金融监督管理总局2024年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖北省襄阳市","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局湖北监管局","","湖北省襄阳市","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;data_ai;本科及以上;与最高学历相对应的学位;计算机类;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局襄阳监管分局
职位简介：主要从事信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.本科学历要求专业为计算机类专业，包括计算机类相关专业（0809），信息与计算科学（070102），信息管理与信息系统（120102），大数据管理与应用（120108T）等专业，报名时需备注学科代码和专业介绍。研究生学历要求专业为计算机类专业，包括计算机科学与技术、软件工程、网络空间安全、大数据计算、信息管理与信息系统等相关专业。报名时需备注授予学位和研究方向；2.最低服务年限为五年（含试用期）；3.大学英语四级60分（100分制）或425分（含）（710分制）及以上，请考生报考时在外语水平一栏注明已获得的英语等级证书及成绩；4.有关专业考试信息参见国家金融监督管理总局2024年度招考公告。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#154117-300147015001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-154117-300147015001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""计算机类""],""role_terms"":[""信息科技"",""信息管理"",""信息系统"",""大数据"",""数据管理"",""网络空间安全"",""计算机"",""软件"",""软件工程"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""154117"",""部门名称"":""国家金融监督管理总局湖北监管局"",""用人司局"":""国家金融监督管理总局襄阳监管分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147015001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机类"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖北省襄阳市"",""落户地点"":""湖北省襄阳市"",""备注"":""1.本科学历要求专业为计算机类专业，包括计算机类相关专业（0809），信息与计算科学（070102），信息管理与信息系统（120102），大数据管理与应用（120108T）等专业，报名时需备注学科代码和专业介绍。研究生学历要求专业为计算机类专业，包括计算机科学与技术、软件工程、网络空间安全、大数据计算、信息管理与信息系统等相关专业。报名时需备注授予学位和研究方向；2.最低服务年限为五年（含试用期）；3.大学英语四级60分（100分制）或425分（含）（710分制）及以上，请考生报考时在外语水平一栏注明已获得的英语等级证书及成绩；4.有关专业考试信息参见国家金融监督管理总局2024年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖北省咸宁市崇阳县","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局湖北监管局","","湖北省咸宁市崇阳县","公务员/事业单位;2024;computer_software;data_ai;仅限本科;学士;计算机类;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局咸宁监管分局崇阳县级派出机构
职位简介：主要从事信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机类
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.本职位专业要求为计算机类专业，包括计算机类相关专业（0809），信息与计算科学（070102），信息管理与信息系统（120102），大数据管理与应用（120108T）等专业，报名时需备注学科代码和专业介绍；2.最低服务年限为五年（含试用期）；3.大学英语四级60分（100分制）或425分（含）（710分制）及以上，请考生报考时在外语水平一栏注明已获得的英语等级证书及成绩；4.有关专业考试信息参见国家金融监督管理总局2024年度招考公告。","https://www.xuanhan.gov.cn/xxgk-show-77635.html#154117-300147023001","2023-10-15","{""dataset_year"":2024,""job_uid"":""GOV-2024-154117-300147023001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xuanhan.gov.cn/xxgk-show-77635.html"",""attachment_url"":""https://www.xuanhan.gov.cn/uploadfile/1/Attachment/638fdecf51.zip"",""local_source_file"":""中央机关及其直属机构2024年度考试录用公务员招考简章.xls"",""local_source_sha256"":""a1741b99dbecd6d03e533f99f2d69b0fa5a79733e551b80af69986ceed2ad996"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""计算机类""],""role_terms"":[""信息科技"",""信息管理"",""信息系统"",""大数据"",""数据管理"",""计算机"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""154117"",""部门名称"":""国家金融监督管理总局湖北监管局"",""用人司局"":""国家金融监督管理总局咸宁监管分局崇阳县级派出机构"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147023001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机类"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖北省咸宁市崇阳县"",""落户地点"":""湖北省咸宁市崇阳县"",""备注"":""1.本职位专业要求为计算机类专业，包括计算机类相关专业（0809），信息与计算科学（070102），信息管理与信息系统（120102），大数据管理与应用（120108T）等专业，报名时需备注学科代码和专业介绍；2.最低服务年限为五年（含试用期）；3.大学英语四级60分（100分制）或425分（含）（710分制）及以上，请考生报考时在外语水平一栏注明已获得的英语等级证书及成绩；4.有关专业考试信息参见国家金融监督管理总局2024年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2024招考简章","公务员/事业单位技术岗位","湖北省恩施土家族苗族自治州建始县","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局湖北监管局","","湖北省恩施土家族苗族自治州建始县","公务员/事业单位;2024;computer_software;cybersecurity_cryptography;data_ai;本科及以上;与最高学历相对应的学位;计算机类;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局恩施监管分局建始县级派出机构
职位简介：主要从事信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：计算机类
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
