"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","福建省泉州市德化县","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局福建监管局","","福建省泉州市德化县","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;仅限本科;学士;080901计算机科学与技术、080902软件工程、080903网络工程、080904K信息安全、080910T数据科学与大数据技术;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局德化监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作
专业要求：080901计算机科学与技术、080902软件工程、080903网络工程、080904K信息安全、080910T数据科学与大数据技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；3.本单位最低服务年限为5年（含试用期）；4.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132113-300147251001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132113-300147251001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132113"",""部门名称"":""国家金融监督管理总局福建监管局"",""用人司局"":""国家金融监督管理总局德化监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作"",""职位代码"":""300147251001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""080901计算机科学与技术、080902软件工程、080903网络工程、080904K信息安全、080910T数据科学与大数据技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""福建省泉州市德化县"",""落户地点"":""福建省泉州市德化县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；3.本单位最低服务年限为5年（含试用期）；4.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","福建省漳州市东山县","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局福建监管局","","福建省漳州市东山县","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;仅限本科;学士;080901计算机科学与技术、080902软件工程、080903网络工程、080904K信息安全、080909T电子与计算机工程;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局东山监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作
专业要求：080901计算机科学与技术、080902软件工程、080903网络工程、080904K信息安全、080909T电子与计算机工程
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；4.本单位最低服务年限为5年（含试用期）；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132113-300147253001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132113-300147253001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""网络工程"",""计算机"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132113"",""部门名称"":""国家金融监督管理总局福建监管局"",""用人司局"":""国家金融监督管理总局东山监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作"",""职位代码"":""300147253001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""080901计算机科学与技术、080902软件工程、080903网络工程、080904K信息安全、080909T电子与计算机工程"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""福建省漳州市东山县"",""落户地点"":""福建省漳州市东山县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；4.本单位最低服务年限为5年（含试用期）；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","福建省莆田市","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局福建监管局","","福建省莆田市","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;本科及以上;与最高学历相对应的学位;本科：080901计算机科学与技术、080902软件工程、080903网络工程、080904K信息安全、080910T数据科学与大数据技术； 研究生：0812计算机科学与技术。;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局莆田监管分局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作
专业要求：本科：080901计算机科学与技术、080902软件工程、080903网络工程、080904K信息安全、080910T数据科学与大数据技术； 研究生：0812计算机科学与技术。
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.本单位最低服务年限为5年（含试用期）；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132113-300147255001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132113-300147255001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132113"",""部门名称"":""国家金融监督管理总局福建监管局"",""用人司局"":""国家金融监督管理总局莆田监管分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作"",""职位代码"":""300147255001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""本科：080901计算机科学与技术、080902软件工程、080903网络工程、080904K信息安全、080910T数据科学与大数据技术； 研究生：0812计算机科学与技术。"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""福建省莆田市"",""落户地点"":""福建省莆田市"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.本单位最低服务年限为5年（含试用期）；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","福建省莆田市仙游县","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局福建监管局","","福建省莆田市仙游县","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;本科及以上;与最高学历相对应的学位;本科：080901计算机科学与技术、080902软件工程、080903网络工程、080904K信息安全、080910T数据科学与大数据技术； 研究生：0812计算机科学与技术。;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局仙游监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作
专业要求：本科：080901计算机科学与技术、080902软件工程、080903网络工程、080904K信息安全、080910T数据科学与大数据技术； 研究生：0812计算机科学与技术。
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.本单位最低服务年限为5年（含试用期）；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132113-300147256001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132113-300147256001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132113"",""部门名称"":""国家金融监督管理总局福建监管局"",""用人司局"":""国家金融监督管理总局仙游监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作"",""职位代码"":""300147256001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""本科：080901计算机科学与技术、080902软件工程、080903网络工程、080904K信息安全、080910T数据科学与大数据技术； 研究生：0812计算机科学与技术。"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""福建省莆田市仙游县"",""落户地点"":""福建省莆田市仙游县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.本单位最低服务年限为5年（含试用期）；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","福建省莆田市荔城区","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局福建监管局","","福建省莆田市荔城区","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;本科及以上;与最高学历相对应的学位;本科：080901计算机科学与技术、080902软件工程、080903网络工程、080904K信息安全、080910T数据科学与大数据技术； 研究生：0812计算机科学与技术。;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局荔城监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作
专业要求：本科：080901计算机科学与技术、080902软件工程、080903网络工程、080904K信息安全、080910T数据科学与大数据技术； 研究生：0812计算机科学与技术。
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.本单位最低服务年限为5年（含试用期）；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132113-300147257001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132113-300147257001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132113"",""部门名称"":""国家金融监督管理总局福建监管局"",""用人司局"":""国家金融监督管理总局荔城监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作"",""职位代码"":""300147257001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""本科：080901计算机科学与技术、080902软件工程、080903网络工程、080904K信息安全、080910T数据科学与大数据技术； 研究生：0812计算机科学与技术。"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""福建省莆田市荔城区"",""落户地点"":""福建省莆田市荔城区"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.本单位最低服务年限为5年（含试用期）；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","福建省南平市政和县","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局福建监管局","","福建省南平市政和县","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;本科及以上;与最高学历相对应的学位;本科：080901计算机科学与技术、080902软件工程、080903网络工程、080904K信息安全、080910T数据科学与大数据技术；研究生：0812计算机科学与技术;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局政和监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作
专业要求：本科：080901计算机科学与技术、080902软件工程、080903网络工程、080904K信息安全、080910T数据科学与大数据技术；研究生：0812计算机科学与技术
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.本单位最低服务年限为5年（含试用期）；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#132113-300147263001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-132113-300147263001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学与大数据技术"",""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132113"",""部门名称"":""国家金融监督管理总局福建监管局"",""用人司局"":""国家金融监督管理总局政和监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计信息部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""其他职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作"",""职位代码"":""300147263001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""本科：080901计算机科学与技术、080902软件工程、080903网络工程、080904K信息安全、080910T数据科学与大数据技术；研究生：0812计算机科学与技术"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""福建省南平市政和县"",""落户地点"":""福建省南平市政和县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.要求本科学历大学英语四级成绩425分及以上，请在外语水平栏中注明成绩；要求研究生学历大学英语六级成绩425分及以上，请在外语水平栏中注明成绩；4.本单位最低服务年限为5年（含试用期）；5.专业考试信息请参见国家金融监督管理总局2025年度招考公告。"",""部门网站"":""http://www.cbirc.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","福建省南平市光泽县","2026-07-28T09:12:58.310295+00:00","统计信息部门一级主任科员及以下","国家金融监督管理总局福建监管局","","福建省南平市光泽县","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;本科及以上;与最高学历相对应的学位;本科：080901计算机科学与技术、080902软件工程、080903网络工程、080904K信息安全、080910T数据科学与大数据技术；研究生：0812计算机科学与技术;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局光泽监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作
专业要求：本科：080901计算机科学与技术、080902软件工程、080903网络工程、080904K信息安全、080910T数据科学与大数据技术；研究生：0812计算机科学与技术
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
