"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：须以最高学历所学主修专业报考；最低服务年限为5年(含试用期）。经常下乡，条件艰苦；限女性。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#137103-400110137025","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-137103-400110137025"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""网络工程"",""计算机"",""计算机科学与技术"",""计算机类"",""软件工程""],""role_terms"":[""信息化"",""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137103"",""部门名称"":""国家统计局河北调查总队"",""用人司局"":""国家统计局河北调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""昌黎调查队一级科员（2）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事信息化建设、数据处理、一线统计专业调查、统计分析研究等工作"",""职位代码"":""400110137025"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类（限以下专业：统计学、 应用统计学）、计算机类（限以下专业：计算机科学与技术、软件工程、网络工程、电子与计算机工程）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河北省秦皇岛市昌黎县"",""落户地点"":""河北省秦皇岛市昌黎县"",""备注"":""须以最高学历所学主修专业报考；最低服务年限为5年(含试用期）。经常下乡，条件艰苦；限女性。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","河北省唐山市遵化市","2026-07-28T09:12:58.310295+00:00","遵化调查队一级科员（2）","国家统计局河北调查总队","","河北省唐山市遵化市","公务员/事业单位;2025;computer_software;data_ai;仅限本科;学士;计算机类（限以下专业：计算机科学与技术、软件工程、网络工程、电子与计算机工程）、统计学类（限以下专业：统计学、 应用统计学）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局河北调查总队
职位简介：从事信息化建设、数据处理、一线统计专业调查、统计分析研究等工作
专业要求：计算机类（限以下专业：计算机科学与技术、软件工程、网络工程、电子与计算机工程）、统计学类（限以下专业：统计学、 应用统计学）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：须以最高学历所学主修专业报考；最低服务年限为5年(含试用期）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#137103-400110137027","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-137103-400110137027"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""网络工程"",""计算机"",""计算机科学与技术"",""计算机类"",""软件工程""],""role_terms"":[""信息化"",""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137103"",""部门名称"":""国家统计局河北调查总队"",""用人司局"":""国家统计局河北调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""遵化调查队一级科员（2）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事信息化建设、数据处理、一线统计专业调查、统计分析研究等工作"",""职位代码"":""400110137027"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机类（限以下专业：计算机科学与技术、软件工程、网络工程、电子与计算机工程）、统计学类（限以下专业：统计学、 应用统计学）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河北省唐山市遵化市"",""落户地点"":""河北省唐山市遵化市"",""备注"":""须以最高学历所学主修专业报考；最低服务年限为5年(含试用期）。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","河北省唐山市迁安市","2026-07-28T09:12:58.310295+00:00","迁安调查队一级科员","国家统计局河北调查总队","","河北省唐山市迁安市","公务员/事业单位;2025;computer_software;data_ai;仅限本科;学士;计算机类（限以下专业：计算机科学与技术、软件工程、网络工程、电子与计算机工程）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局河北调查总队
职位简介：从事信息化建设、数据处理、统计调查业务等工作
专业要求：计算机类（限以下专业：计算机科学与技术、软件工程、网络工程、电子与计算机工程）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：应届高校毕业生；须以最高学历所学主修专业报考；最低服务年限为5年(含试用期）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#137103-400110137030","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-137103-400110137030"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""网络工程"",""计算机"",""计算机科学与技术"",""计算机类"",""软件工程""],""role_terms"":[""信息化"",""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137103"",""部门名称"":""国家统计局河北调查总队"",""用人司局"":""国家统计局河北调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""迁安调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事信息化建设、数据处理、统计调查业务等工作"",""职位代码"":""400110137030"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机类（限以下专业：计算机科学与技术、软件工程、网络工程、电子与计算机工程）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河北省唐山市迁安市"",""落户地点"":""河北省唐山市迁安市"",""备注"":""应届高校毕业生；须以最高学历所学主修专业报考；最低服务年限为5年(含试用期）。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","河北省保定市易县","2026-07-28T09:12:58.310295+00:00","易县调查队一级科员（1）","国家统计局河北调查总队","","河北省保定市易县","公务员/事业单位;2025;data_ai;仅限本科;学士;数学类（限以下专业：数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局河北调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作
专业要求：数学类（限以下专业：数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用）
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：应届高校毕业生；须以最高学历所学主修专业报考；最低服务年限为5年(含试用期）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#137103-400110137034","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-137103-400110137034"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""data_ai""],""matched_fields"":[""description""],""major_terms"":[],""role_terms"":[""数据处理""],""reason"":""tech_role""},""original"":{""部门代码"":""137103"",""部门名称"":""国家统计局河北调查总队"",""用人司局"":""国家统计局河北调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""易县调查队一级科员（1）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作"",""职位代码"":""400110137034"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""数学类（限以下专业：数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河北省保定市易县"",""落户地点"":""河北省保定市易县"",""备注"":""应届高校毕业生；须以最高学历所学主修专业报考；最低服务年限为5年(含试用期）。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","河北省保定市易县","2026-07-28T09:12:58.310295+00:00","易县调查队一级科员（2）","国家统计局河北调查总队","","河北省保定市易县","公务员/事业单位;2025;computer_software;data_ai;仅限本科;学士;中国语言文学类（不含中国少数民族语言文学、手语翻译）、统计学类、计算机类（不含电影制作、服务科学与工程、虚拟现实技术、区块链工程）、数学类、工商管理类（不含物业管理、文化产业管理、体育经济与管理、零售业管理、创业管理、海关稽查）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局河北调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作
专业要求：中国语言文学类（不含中国少数民族语言文学、手语翻译）、统计学类、计算机类（不含电影制作、服务科学与工程、虚拟现实技术、区块链工程）、数学类、工商管理类（不含物业管理、文化产业管理、体育经济与管理、零售业管理、创业管理、海关稽查）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：二年
考试类别：市（地）级及以下直属机构综合管理类
备注：服务期满，考核合格；须以最高学历所学主修专业报考；最低服务年限为5年(含试用期）；经常下乡，条件艰苦。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#137103-400110137035","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-137103-400110137035"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""区块链工程"",""虚拟现实技术"",""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137103"",""部门名称"":""国家统计局河北调查总队"",""用人司局"":""国家统计局河北调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""易县调查队一级科员（2）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作"",""职位代码"":""400110137035"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""中国语言文学类（不含中国少数民族语言文学、手语翻译）、统计学类、计算机类（不含电影制作、服务科学与工程、虚拟现实技术、区块链工程）、数学类、工商管理类（不含物业管理、文化产业管理、体育经济与管理、零售业管理、创业管理、海关稽查）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""大学生村官、“三支一扶”计划"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河北省保定市易县"",""落户地点"":""河北省保定市易县"",""备注"":""服务期满，考核合格；须以最高学历所学主修专业报考；最低服务年限为5年(含试用期）；经常下乡，条件艰苦。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","河北省沧州市东光县","2026-07-28T09:12:58.310295+00:00","东光调查队一级科员（1）","国家统计局河北调查总队","","河北省沧州市东光县","公务员/事业单位;2025;computer_software;data_ai;仅限本科;学士;计算机类（限以下专业：计算机科学与技术、软件工程、网络工程、电子与计算机工程、数据科学与大数据技术）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局河北调查总队
职位简介：从事一线统计专业调查、数据处理、统计分析、统计研究等工作
专业要求：计算机类（限以下专业：计算机科学与技术、软件工程、网络工程、电子与计算机工程、数据科学与大数据技术）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：应届高校毕业生；须以最高学历所学主修专业报考；最低服务年限为5年(含试用期）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#137103-400110137038","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-137103-400110137038"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术"",""网络工程"",""计算机"",""计算机科学与技术"",""计算机类"",""软件工程""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137103"",""部门名称"":""国家统计局河北调查总队"",""用人司局"":""国家统计局河北调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""东光调查队一级科员（1）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线统计专业调查、数据处理、统计分析、统计研究等工作"",""职位代码"":""400110137038"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机类（限以下专业：计算机科学与技术、软件工程、网络工程、电子与计算机工程、数据科学与大数据技术）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河北省沧州市东光县"",""落户地点"":""河北省沧州市东光县"",""备注"":""应届高校毕业生；须以最高学历所学主修专业报考；最低服务年限为5年(含试用期）。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","河北省沧州市东光县","2026-07-28T09:12:58.310295+00:00","东光调查队一级科员（2）","国家统计局河北调查总队","","河北省沧州市东光县","公务员/事业单位;2025;computer_software;data_ai;仅限本科;学士;中国语言文学类（不含中国少数民族语言文学、手语翻译）、统计学类、计算机类（不含电影制作、服务科学与工程、虚拟现实技术、区块链工程）、数学类、工商管理类（不含物业管理、文化产业管理、体育经济与管理、零售业管理、创业管理、海关稽查）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局河北调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究、公文处理等工作
专业要求：中国语言文学类（不含中国少数民族语言文学、手语翻译）、统计学类、计算机类（不含电影制作、服务科学与工程、虚拟现实技术、区块链工程）、数学类、工商管理类（不含物业管理、文化产业管理、体育经济与管理、零售业管理、创业管理、海关稽查）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：二年
考试类别：市（地）级及以下直属机构综合管理类
备注：服务期满，考核合格；须以最高学历所学主修专业报考；最低服务年限为5年(含试用期）；经常下乡，条件艰苦。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#137103-400110137039","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-137103-400110137039"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""区块链工程"",""虚拟现实技术"",""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137103"",""部门名称"":""国家统计局河北调查总队"",""用人司局"":""国家统计局河北调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""东光调查队一级科员（2）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究、公文处理等工作"",""职位代码"":""400110137039"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""中国语言文学类（不含中国少数民族语言文学、手语翻译）、统计学类、计算机类（不含电影制作、服务科学与工程、虚拟现实技术、区块链工程）、数学类、工商管理类（不含物业管理、文化产业管理、体育经济与管理、零售业管理、创业管理、海关稽查）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""大学生村官、“三支一扶”计划"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河北省沧州市东光县"",""落户地点"":""河北省沧州市东光县"",""备注"":""服务期满，考核合格；须以最高学历所学主修专业报考；最低服务年限为5年(含试用期）；经常下乡，条件艰苦。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","河北省衡水市冀州区","2026-07-28T09:12:58.310295+00:00","冀州调查队一级科员（1）","国家统计局河北调查总队","","河北省衡水市冀州区","公务员/事业单位;2025;computer_software;data_ai;仅限本科;学士;计算机类（限以下专业：计算机科学与技术、软件工程、网络工程、电子与计算机工程、数据科学与大数据技术）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局河北调查总队
职位简介：从事信息化建设、一线入户调查、数据处理、统计分析、统计研究、公文处理等工作
专业要求：计算机类（限以下专业：计算机科学与技术、软件工程、网络工程、电子与计算机工程、数据科学与大数据技术）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：应届高校毕业生；须以最高学历所学主修专业报考；最低服务年限为5年(含试用期）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#137103-400110137042","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-137103-400110137042"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术"",""网络工程"",""计算机"",""计算机科学与技术"",""计算机类"",""软件工程""],""role_terms"":[""信息化"",""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137103"",""部门名称"":""国家统计局河北调查总队"",""用人司局"":""国家统计局河北调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""冀州调查队一级科员（1）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事信息化建设、一线入户调查、数据处理、统计分析、统计研究、公文处理等工作"",""职位代码"":""400110137042"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机类（限以下专业：计算机科学与技术、软件工程、网络工程、电子与计算机工程、数据科学与大数据技术）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河北省衡水市冀州区"",""落户地点"":""河北省衡水市冀州区"",""备注"":""应届高校毕业生；须以最高学历所学主修专业报考；最低服务年限为5年(含试用期）。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","河北省邯郸市魏县","2026-07-28T09:12:58.310295+00:00","魏县调查队一级科员","国家统计局河北调查总队","","河北省邯郸市魏县","公务员/事业单位;2025;computer_software;data_ai;仅限本科;学士;统计学类（限以下专业：统计学、 应用统计学）、计算机类（限以下专业：软件工程、网络工程、电子与计算机工程）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局河北调查总队
职位简介：从事信息化建设、统计调查数据处理、一线入户调查、统计分析、统计研究等工作
专业要求：统计学类（限以下专业：统计学、 应用统计学）、计算机类（限以下专业：软件工程、网络工程、电子与计算机工程）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
