"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
考试类别：市（地）级及以下直属机构综合管理类
备注：1.须以最高学历学位主修专业报考，考生报考专业须与招录专业名称一致；2.仅限应届高校毕业生报考；3.限内蒙古自治区巴彦淖尔市范围内户籍人员报考；4.本单位最低服务年限为5年（含试用期）；5.需经常下乡入户，条件较为艰苦；7.本职位专业要求均为专业目录中的“专业类”，非“专业大类（学科大类）”。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#137105-400110105034","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-137105-400110105034"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137105"",""部门名称"":""国家统计局内蒙古调查总队"",""用人司局"":""国家统计局内蒙古调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""乌拉特后调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作"",""职位代码"":""400110105034"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类、数学类、计算机类"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""内蒙古自治区巴彦淖尔市乌拉特后旗"",""落户地点"":""内蒙古自治区巴彦淖尔市乌拉特后旗"",""备注"":""1.须以最高学历学位主修专业报考，考生报考专业须与招录专业名称一致；2.仅限应届高校毕业生报考；3.限内蒙古自治区巴彦淖尔市范围内户籍人员报考；4.本单位最低服务年限为5年（含试用期）；5.需经常下乡入户，条件较为艰苦；7.本职位专业要求均为专业目录中的“专业类”，非“专业大类（学科大类）”。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","内蒙古自治区阿拉善盟阿拉善左旗","2026-07-28T09:12:58.310295+00:00","阿拉善左调查队一级科员","国家统计局内蒙古调查总队","","内蒙古自治区阿拉善盟阿拉善左旗","公务员/事业单位;2025;computer_software;data_ai;仅限本科;学士;统计学类、数学类、计算机类、经济学类、财务管理、会计学、审计学、汉语言文学、汉语言、新闻学;市（地）级及以下直属机构综合管理类","用人司局：国家统计局内蒙古调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作
专业要求：统计学类、数学类、计算机类、经济学类、财务管理、会计学、审计学、汉语言文学、汉语言、新闻学
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：二年
考试类别：市（地）级及以下直属机构综合管理类
备注：1.考生报考专业须与招录专业名称一致；2.本单位最低服务年限为5年（含试用期）；3.需经常下乡入户，条件较为艰苦；4.大学生村官、“三支一扶”计划、大学生志愿服务西部计划服务期满且考核合格；5.本职位专业要求均为专业目录中的“专业类”，非“专业大类（学科大类）”。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#137105-400110105037","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-137105-400110105037"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137105"",""部门名称"":""国家统计局内蒙古调查总队"",""用人司局"":""国家统计局内蒙古调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""阿拉善左调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作"",""职位代码"":""400110105037"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""2"",""专业"":""统计学类、数学类、计算机类、经济学类、财务管理、会计学、审计学、汉语言文学、汉语言、新闻学"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""大学生村官、“三支一扶”计划、大学生志愿服务西部计划"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""内蒙古自治区阿拉善盟阿拉善左旗"",""落户地点"":""内蒙古自治区阿拉善盟阿拉善左旗"",""备注"":""1.考生报考专业须与招录专业名称一致；2.本单位最低服务年限为5年（含试用期）；3.需经常下乡入户，条件较为艰苦；4.大学生村官、“三支一扶”计划、大学生志愿服务西部计划服务期满且考核合格；5.本职位专业要求均为专业目录中的“专业类”，非“专业大类（学科大类）”。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","内蒙古自治区巴彦淖尔市","2026-07-28T09:12:58.310295+00:00","巴彦淖尔调查队业务科室一级科员（3）","国家统计局内蒙古调查总队","","内蒙古自治区巴彦淖尔市","公务员/事业单位;2025;computer_software;data_ai;仅限本科;学士;计算机类、新闻学;市（地）级及以下直属机构综合管理类","用人司局：国家统计局内蒙古调查总队
职位简介：从事入户调查、数据处理、统计分析、统计研究等工作
专业要求：计算机类、新闻学
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.须以最高学历学位主修专业报考，考生报考专业须与招录专业名称一致；2.本单位最低服务年限为5年（含试用期）；3.需经常下乡入户，条件较为艰苦；4.仅限2025届高校毕业生报考；5.限内蒙古自治区范围内户籍人员报考；6.本职位专业要求均为专业目录中的“专业类”，非“专业大类（学科大类）”。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#137105-400110105038","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-137105-400110105038"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137105"",""部门名称"":""国家统计局内蒙古调查总队"",""用人司局"":""国家统计局内蒙古调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""巴彦淖尔调查队业务科室一级科员（3）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事入户调查、数据处理、统计分析、统计研究等工作"",""职位代码"":""400110105038"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机类、新闻学"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""内蒙古自治区巴彦淖尔市"",""落户地点"":""内蒙古自治区巴彦淖尔市"",""备注"":""1.须以最高学历学位主修专业报考，考生报考专业须与招录专业名称一致；2.本单位最低服务年限为5年（含试用期）；3.需经常下乡入户，条件较为艰苦；4.仅限2025届高校毕业生报考；5.限内蒙古自治区范围内户籍人员报考；6.本职位专业要求均为专业目录中的“专业类”，非“专业大类（学科大类）”。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","内蒙古自治区巴彦淖尔市五原县","2026-07-28T09:12:58.310295+00:00","五原调查队一级科员（3）","国家统计局内蒙古调查总队","","内蒙古自治区巴彦淖尔市五原县","公务员/事业单位;2025;computer_software;data_ai;仅限本科;学士;统计学类、经济学类、计算机类、汉语言文学、汉语言;市（地）级及以下直属机构综合管理类","用人司局：国家统计局内蒙古调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作
专业要求：统计学类、经济学类、计算机类、汉语言文学、汉语言
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.须以最高学历学位主修专业报考，考生报考专业须与招录专业名称一致；2.仅限应届高校毕业生报考；3.限内蒙古自治区巴彦淖尔市范围内户籍人员报考；4.本单位最低服务年限为5年（含试用期）；5.需经常下乡入户，条件较为艰苦；6.本职位专业要求均为专业目录中的“专业类”，非“专业大类（学科大类）”。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#137105-400110105039","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-137105-400110105039"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137105"",""部门名称"":""国家统计局内蒙古调查总队"",""用人司局"":""国家统计局内蒙古调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""五原调查队一级科员（3）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作"",""职位代码"":""400110105039"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类、经济学类、计算机类、汉语言文学、汉语言"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""内蒙古自治区巴彦淖尔市五原县"",""落户地点"":""内蒙古自治区巴彦淖尔市五原县"",""备注"":""1.须以最高学历学位主修专业报考，考生报考专业须与招录专业名称一致；2.仅限应届高校毕业生报考；3.限内蒙古自治区巴彦淖尔市范围内户籍人员报考；4.本单位最低服务年限为5年（含试用期）；5.需经常下乡入户，条件较为艰苦；6.本职位专业要求均为专业目录中的“专业类”，非“专业大类（学科大类）”。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","辽宁省沈阳市和平区","2026-07-28T09:12:58.310295+00:00","沈阳调查队业务处室二级主任科员及以下（1）","国家统计局辽宁调查总队","","辽宁省沈阳市和平区","公务员/事业单位;2025;computer_software;data_ai;仅限硕士研究生;硕士;计算机科学与技术类;中央机关及其省级直属机构综合管理类","用人司局：国家统计局辽宁调查总队
职位简介：从事一线统计调查、数据处理、统计分析、统计研究等工作。
专业要求：计算机科学与技术类
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：中共党员
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
