"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","浙江省杭州市西湖区","2026-07-28T09:12:58.310295+00:00","浙江调查总队业务处室一级主任科员及以下（2）","国家统计局浙江调查总队","","浙江省杭州市西湖区","公务员/事业单位;2025;computer_software;data_ai;硕士研究生及以上;与最高学历相对应的学位;统计学、应用统计、应用统计学、数理统计、数理统计学；数量经济学、经济统计学；大数据统计、数据科学、大数据科学与应用、大数据科学与工程;中央机关及其省级直属机构综合管理类","用人司局：国家统计局浙江调查总队
职位简介：从事统计调查、数据处理、统计分析研究等工作
专业要求：统计学、应用统计、应用统计学、数理统计、数理统计学；数量经济学、经济统计学；大数据统计、数据科学、大数据科学与应用、大数据科学与工程
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
备注：1.本职位专业要求均为专业目录中的专业名称，须以最高学历主修专业报考，报考专业须与招录专业名称一致。2.企业人员应有合同及社保缴费记录。3.本单位最低服务年限为5年（含试用期）。4.仅限男性报考。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#137111-400110111002","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-137111-400110111002"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137111"",""部门名称"":""国家统计局浙江调查总队"",""用人司局"":""国家统计局浙江调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""浙江调查总队业务处室一级主任科员及以下（2）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事统计调查、数据处理、统计分析研究等工作"",""职位代码"":""400110111002"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学、应用统计、应用统计学、数理统计、数理统计学；数量经济学、经济统计学；大数据统计、数据科学、大数据科学与应用、大数据科学与工程"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""浙江省杭州市西湖区"",""落户地点"":""浙江省杭州市西湖区"",""备注"":""1.本职位专业要求均为专业目录中的专业名称，须以最高学历主修专业报考，报考专业须与招录专业名称一致。2.企业人员应有合同及社保缴费记录。3.本单位最低服务年限为5年（含试用期）。4.仅限男性报考。"",""部门网站"":""zjzd.stats.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","浙江省杭州市西湖区","2026-07-28T09:12:58.310295+00:00","浙江调查总队业务处室一级主任科员及以下（3）","国家统计局浙江调查总队","","浙江省杭州市西湖区","公务员/事业单位;2025;computer_software;data_ai;硕士研究生及以上;与最高学历相对应的学位;统计学、应用统计、应用统计学、数理统计、数理统计学；数量经济学、经济统计学；大数据统计、数据科学、大数据科学与应用、大数据科学与工程;中央机关及其省级直属机构综合管理类","用人司局：国家统计局浙江调查总队
职位简介：从事统计调查、数据处理、统计分析研究等工作
专业要求：统计学、应用统计、应用统计学、数理统计、数理统计学；数量经济学、经济统计学；大数据统计、数据科学、大数据科学与应用、大数据科学与工程
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
备注：1.本职位专业要求均为专业目录中的专业名称，须以最高学历主修专业报考，报考专业须与招录专业名称一致。2.企业人员应有合同及社保缴费记录。3.本单位最低服务年限为5年（含试用期）。4.仅限女性报考。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#137111-400110111003","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-137111-400110111003"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137111"",""部门名称"":""国家统计局浙江调查总队"",""用人司局"":""国家统计局浙江调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""浙江调查总队业务处室一级主任科员及以下（3）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事统计调查、数据处理、统计分析研究等工作"",""职位代码"":""400110111003"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学、应用统计、应用统计学、数理统计、数理统计学；数量经济学、经济统计学；大数据统计、数据科学、大数据科学与应用、大数据科学与工程"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""5:1"",""工作地点"":""浙江省杭州市西湖区"",""落户地点"":""浙江省杭州市西湖区"",""备注"":""1.本职位专业要求均为专业目录中的专业名称，须以最高学历主修专业报考，报考专业须与招录专业名称一致。2.企业人员应有合同及社保缴费记录。3.本单位最低服务年限为5年（含试用期）。4.仅限女性报考。"",""部门网站"":""zjzd.stats.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","浙江省宁波市鄞州区","2026-07-28T09:12:58.310295+00:00","宁波调查队业务处室二级主任科员及以下（1）","国家统计局浙江调查总队","","浙江省宁波市鄞州区","公务员/事业单位;2025;computer_software;data_ai;仅限硕士研究生;硕士;统计学、应用统计、应用统计学、数理统计、数理统计学； 经济学、经济统计学、理论经济学、国民经济学、区域经济学、产业经济学、应用经济学、数量经济学； 数学，应用数学，计算数学、概率论与数理统计、数据科学、大数据科学与应用、大数据统计;中央机关及其省级直属机构综合管理类","用人司局：国家统计局浙江调查总队
职位简介：从事统计调查、数据处理、统计分析研究等工作
专业要求：统计学、应用统计、应用统计学、数理统计、数理统计学； 经济学、经济统计学、理论经济学、国民经济学、区域经济学、产业经济学、应用经济学、数量经济学； 数学，应用数学，计算数学、概率论与数理统计、数据科学、大数据科学与应用、大数据统计
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：不限
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
备注：1.本职位专业要求均为专业目录中的专业名称，须以最高学历主修专业报考，报考专业须与招录专业名称一致。2.企业人员应有合同及社保缴费记录。3.本单位最低服务年限为5年（含试用期）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#137111-400110111006","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-137111-400110111006"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137111"",""部门名称"":""国家统计局浙江调查总队"",""用人司局"":""国家统计局浙江调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""宁波调查队业务处室二级主任科员及以下（1）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事统计调查、数据处理、统计分析研究等工作"",""职位代码"":""400110111006"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学、应用统计、应用统计学、数理统计、数理统计学； 经济学、经济统计学、理论经济学、国民经济学、区域经济学、产业经济学、应用经济学、数量经济学； 数学，应用数学，计算数学、概率论与数理统计、数据科学、大数据科学与应用、大数据统计"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""4:1"",""工作地点"":""浙江省宁波市鄞州区"",""落户地点"":""浙江省宁波市鄞州区"",""备注"":""1.本职位专业要求均为专业目录中的专业名称，须以最高学历主修专业报考，报考专业须与招录专业名称一致。2.企业人员应有合同及社保缴费记录。3.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""zjzd.stats.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","浙江省宁波市鄞州区","2026-07-28T09:12:58.310295+00:00","宁波调查队业务处室二级主任科员及以下（2）","国家统计局浙江调查总队","","浙江省宁波市鄞州区","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;data_ai;仅限硕士研究生;硕士;计算机技术、计算机科学与技术、计算机网络与信息安全、数据科学和信息技术、计算机软件与理论、计算机应用技术;中央机关及其省级直属机构综合管理类","用人司局：国家统计局浙江调查总队
职位简介：从事计算机应用管理、网络管理、数据处理等工作
专业要求：计算机技术、计算机科学与技术、计算机网络与信息安全、数据科学和信息技术、计算机软件与理论、计算机应用技术
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：不限
基层工作经历：无限制
考试类别：中央机关及其省级直属机构综合管理类
备注：1.本职位专业要求均为专业目录中的专业名称，须以最高学历主修专业报考，报考专业须与招录专业名称一致。2.企业人员应有合同及社保缴费记录。3.本单位最低服务年限为5年（含试用期）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#137111-400110111007","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-137111-400110111007"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""数据科学"",""计算机"",""计算机技术"",""计算机科学与技术""],""role_terms"":[""数据处理"",""网络管理"",""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137111"",""部门名称"":""国家统计局浙江调查总队"",""用人司局"":""国家统计局浙江调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""宁波调查队业务处室二级主任科员及以下（2）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事计算机应用管理、网络管理、数据处理等工作"",""职位代码"":""400110111007"",""机构层级"":""省（副省）级"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机技术、计算机科学与技术、计算机网络与信息安全、数据科学和信息技术、计算机软件与理论、计算机应用技术"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""4:1"",""工作地点"":""浙江省宁波市鄞州区"",""落户地点"":""浙江省宁波市鄞州区"",""备注"":""1.本职位专业要求均为专业目录中的专业名称，须以最高学历主修专业报考，报考专业须与招录专业名称一致。2.企业人员应有合同及社保缴费记录。3.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""zjzd.stats.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","浙江省嘉兴市南湖区","2026-07-28T09:12:58.310295+00:00","嘉兴调查队业务处室二级主任科员及以下","国家统计局浙江调查总队","","浙江省嘉兴市南湖区","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;data_ai;本科及以上;与最高学历相对应的学位;统计学、应用统计、应用统计学、数理统计、数理统计学； 经济学、国民经济学、经济统计学、产业经济学、数量经济学； 数学、应用数学、计算数学、数据科学、大数据科学与应用；计算机科学与技术、信息安全、电子与计算机工程、数据科学与大数据技术;市（地）级及以下直属机构综合管理类","用人司局：国家统计局浙江调查总队
职位简介：从事统计调查、数据处理、统计分析研究等工作
专业要求：统计学、应用统计、应用统计学、数理统计、数理统计学； 经济学、国民经济学、经济统计学、产业经济学、数量经济学； 数学、应用数学、计算数学、数据科学、大数据科学与应用；计算机科学与技术、信息安全、电子与计算机工程、数据科学与大数据技术
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.本职位专业要求均为专业目录中的专业名称，须以最高学历主修专业报考，报考专业须与招录专业名称一致。2.限招2025届高校毕业生。3.需使用本地方言开展工作，限懂嘉兴当地方言（嘉兴地区学习生活工作2年以上）。4.本单位最低服务年限为5年（含试用期）。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#137111-400110111010","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-137111-400110111010"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""大数据"",""数据科学"",""数据科学与大数据技术"",""计算机"",""计算机科学与技术""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137111"",""部门名称"":""国家统计局浙江调查总队"",""用人司局"":""国家统计局浙江调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""嘉兴调查队业务处室二级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事统计调查、数据处理、统计分析研究等工作"",""职位代码"":""400110111010"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学、应用统计、应用统计学、数理统计、数理统计学； 经济学、国民经济学、经济统计学、产业经济学、数量经济学； 数学、应用数学、计算数学、数据科学、大数据科学与应用；计算机科学与技术、信息安全、电子与计算机工程、数据科学与大数据技术"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""浙江省嘉兴市南湖区"",""落户地点"":""浙江省嘉兴市南湖区"",""备注"":""1.本职位专业要求均为专业目录中的专业名称，须以最高学历主修专业报考，报考专业须与招录专业名称一致。2.限招2025届高校毕业生。3.需使用本地方言开展工作，限懂嘉兴当地方言（嘉兴地区学习生活工作2年以上）。4.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""zjzd.stats.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","浙江省金华市婺城区","2026-07-28T09:12:58.310295+00:00","金华调查队业务处室一级科员（1）","国家统计局浙江调查总队","","浙江省金华市婺城区","公务员/事业单位;2025;computer_software;data_ai;仅限本科;学士;统计学、应用统计学；经济学、经济统计学、国民经济管理；数学与应用数学、信息与计算科学、数据计算及应用；数据科学与大数据技术;市（地）级及以下直属机构综合管理类","用人司局：国家统计局浙江调查总队
职位简介：从事统计调查、数据处理、统计分析研究等工作
专业要求：统计学、应用统计学；经济学、经济统计学、国民经济管理；数学与应用数学、信息与计算科学、数据计算及应用；数据科学与大数据技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.本职位专业要求均为专业目录中的专业名称，须以最高学历主修专业报考，报考专业须与招录专业名称一致。2.限招应届高校毕业生。3.需使用本地方言开展工作，限懂金华当地方言（金华地区学习生活工作2年以上）。4.本单位最低服务年限为5年（含试用期）。5.仅限男性报考。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#137111-400110111012","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-137111-400110111012"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137111"",""部门名称"":""国家统计局浙江调查总队"",""用人司局"":""国家统计局浙江调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""金华调查队业务处室一级科员（1）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事统计调查、数据处理、统计分析研究等工作"",""职位代码"":""400110111012"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学、应用统计学；经济学、经济统计学、国民经济管理；数学与应用数学、信息与计算科学、数据计算及应用；数据科学与大数据技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""浙江省金华市婺城区"",""落户地点"":""浙江省金华市婺城区"",""备注"":""1.本职位专业要求均为专业目录中的专业名称，须以最高学历主修专业报考，报考专业须与招录专业名称一致。2.限招应届高校毕业生。3.需使用本地方言开展工作，限懂金华当地方言（金华地区学习生活工作2年以上）。4.本单位最低服务年限为5年（含试用期）。5.仅限男性报考。"",""部门网站"":""zjzd.stats.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","浙江省金华市婺城区","2026-07-28T09:12:58.310295+00:00","金华调查队业务处室一级科员（2）","国家统计局浙江调查总队","","浙江省金华市婺城区","公务员/事业单位;2025;computer_software;data_ai;仅限本科;学士;统计学、应用统计学；经济学、经济统计学、国民经济管理；数学与应用数学、信息与计算科学、数据计算及应用；数据科学与大数据技术;市（地）级及以下直属机构综合管理类","用人司局：国家统计局浙江调查总队
职位简介：从事统计调查、数据处理、统计分析研究等工作
专业要求：统计学、应用统计学；经济学、经济统计学、国民经济管理；数学与应用数学、信息与计算科学、数据计算及应用；数据科学与大数据技术
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.本职位专业要求均为专业目录中的专业名称，须以最高学历主修专业报考，报考专业须与招录专业名称一致。2.限招应届高校毕业生。3.需使用本地方言开展工作，限懂金华当地方言（金华地区学习生活工作2年以上）。4.本单位最低服务年限为5年（含试用期）。5.仅限女性报考。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#137111-400110111013","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-137111-400110111013"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137111"",""部门名称"":""国家统计局浙江调查总队"",""用人司局"":""国家统计局浙江调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""金华调查队业务处室一级科员（2）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事统计调查、数据处理、统计分析研究等工作"",""职位代码"":""400110111013"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学、应用统计学；经济学、经济统计学、国民经济管理；数学与应用数学、信息与计算科学、数据计算及应用；数据科学与大数据技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""浙江省金华市婺城区"",""落户地点"":""浙江省金华市婺城区"",""备注"":""1.本职位专业要求均为专业目录中的专业名称，须以最高学历主修专业报考，报考专业须与招录专业名称一致。2.限招应届高校毕业生。3.需使用本地方言开展工作，限懂金华当地方言（金华地区学习生活工作2年以上）。4.本单位最低服务年限为5年（含试用期）。5.仅限女性报考。"",""部门网站"":""zjzd.stats.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
