"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
9.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#158103-300130263009","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-158103-300130263009"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""description""],""major_terms"":[],""role_terms"":[""信息管理"",""信息系统""],""reason"":""tech_role""},""original"":{""部门代码"":""158103"",""部门名称"":""上海出入境边防检查总站"",""用人司局"":""上海出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""边检站一级警长及以下（八）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，主要从事出入境边防检查、信息管理与信息系统、审计、财务等工作。"",""职位代码"":""300130263009"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""5"",""专业"":""管理科学与工程、审计、会计"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""上海市"",""落户地点"":""上海市"",""备注"":""1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2.大学英语等级考试六级425分及以上。\n3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6.提供集体宿舍，可为符合条件人员办理集体户口；工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴，有固定的探亲假和休假安排。\n7.在本单位最低服务年限五年（含试用期）。\n8.仅限男性报考。\n9.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","上海市","2026-07-28T09:12:58.310295+00:00","边检站警务技术一级主管及以下（二）","上海出入境边防检查总站","","上海市","公务员/事业单位;2025;computer_software;cybersecurity_cryptography;data_ai;electronics_communication;本科或硕士研究生;与最高学历相对应的学位;通信工程、光电信息科学与工程、人工智能、计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术、新媒体技术、土木工程;市（地）级及以下直属机构综合管理类","用人司局：上海出入境边防检查总站
职位简介：属于公安机关人民警察，主要从事出入境边防检查、网络安全维护、计算机技术支持、软件开发、数据分析等工作。
专业要求：通信工程、光电信息科学与工程、人工智能、计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术、新媒体技术、土木工程
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2.大学英语等级考试四级425分及以上。
3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6.提供集体宿舍，可为符合条件人员办理集体户口；工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴，有固定的探亲假和休假安排。
7.在本单位最低服务年限五年（含试用期）。
8.仅限男性报考。
9.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#158103-300130263018","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-158103-300130263018"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""人工智能"",""信息安全"",""光电信息"",""大数据"",""数据科学与大数据技术"",""网络工程"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""数据分析"",""网络安全"",""计算机"",""软件"",""软件开发""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158103"",""部门名称"":""上海出入境边防检查总站"",""用人司局"":""上海出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""边检站警务技术一级主管及以下（二）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，主要从事出入境边防检查、网络安全维护、计算机技术支持、软件开发、数据分析等工作。"",""职位代码"":""300130263018"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""8"",""专业"":""通信工程、光电信息科学与工程、人工智能、计算机科学与技术、软件工程、网络工程、信息安全、数据科学与大数据技术、新媒体技术、土木工程"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""上海市"",""落户地点"":""上海市"",""备注"":""1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2.大学英语等级考试四级425分及以上。\n3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6.提供集体宿舍，可为符合条件人员办理集体户口；工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴，有固定的探亲假和休假安排。\n7.在本单位最低服务年限五年（含试用期）。\n8.仅限男性报考。\n9.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","广东省深圳市","2026-07-28T09:12:58.310295+00:00","边检站警务技术一级主管及以下（一）","深圳出入境边防检查总站","","广东省深圳市","公务员/事业单位;2025;computer_software;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;计算机科学与技术、计算机技术、软件工程、电子科学与技术、信息与通信工程、电子信息;市（地）级及以下直属机构综合管理类","用人司局：深圳出入境边防检查总站
职位简介：属于公安机关人民警察，主要从事出入境边防检查、系统开发运维、大数据分析核查、通信网络保障等工作。
专业要求：计算机科学与技术、计算机技术、软件工程、电子科学与技术、信息与通信工程、电子信息
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2．大学英语等级考试四级425分以上。
3．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
5．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴；有固定的探亲假和休假安排。
7．仅限男性报考。
8．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml#158105-300130265001","2024-10-14","{""dataset_year"":2025,""job_uid"":""GOV-2025-158105-300130265001"",""publisher"":""国家公务员局"",""publication_page"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5.shtml"",""attachment_url"":""https://www.xjhc.gov.cn/xjhc/c116834/202410/a29382e11a674da3be3353af65f9fcc5/files/0536cef86e2b46ddad6aae5a3780089e.xls"",""local_source_file"":""2025_guokao_zhaokaojianzhang.xls"",""local_source_sha256"":""07ae6cab368cd21b7a1ac3e8150fe9a3d39ad5171ce76135ff3cccfe50c3e77e"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子信息"",""电子科学与技术"",""计算机技术"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""大数据"",""数据分析"",""系统开发"",""通信网络""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158105"",""部门名称"":""深圳出入境边防检查总站"",""用人司局"":""深圳出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""边检站警务技术一级主管及以下（一）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，主要从事出入境边防检查、系统开发运维、大数据分析核查、通信网络保障等工作。"",""职位代码"":""300130265001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""6"",""专业"":""计算机科学与技术、计算机技术、软件工程、电子科学与技术、信息与通信工程、电子信息"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""广东省深圳市"",""落户地点"":""广东省深圳市"",""备注"":""1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2．大学英语等级考试四级425分以上。\n3．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n5．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴；有固定的探亲假和休假安排。\n7．仅限男性报考。\n8．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2025招考简章","公务员/事业单位技术岗位","广东省深圳市","2026-07-28T09:12:58.310295+00:00","边检站警务技术一级主管及以下（二）","深圳出入境边防检查总站","","广东省深圳市","公务员/事业单位;2025;computer_software;data_ai;electronics_communication;仅限硕士研究生;硕士;计算机科学与技术、计算机技术、软件工程;市（地）级及以下直属机构综合管理类","用人司局：深圳出入境边防检查总站
职位简介：属于公安机关人民警察，主要从事出入境边防检查、系统开发运维、大数据分析核查、通信网络保障等工作。
专业要求：计算机科学与技术、计算机技术、软件工程
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2．大学英语等级考试四级425分以上。
3．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
5．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴；有固定的探亲假和休假安排。
7．仅限男性报考。
