"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限大学生村官、农村义务教育阶段学校教师特设岗位计划、“三支一扶”计划、大学生志愿服务西部计划人员报考，请在简历栏中注明相关经历；3.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。","http://bm.scs.gov.cn/kl2026#132131-300147960001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132131-300147960001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子信息"",""电子信息类"",""电子科学与技术"",""网络空间安全"",""计算机科学与技术"",""计算机类"",""软件工程"",""通信工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132131"",""部门名称"":""国家金融监督管理总局新疆监管局"",""用人司局"":""国家金融监督管理总局托里监管支局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147960001"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""大学本科：电子信息类（0807）、计算机类（0809）；研究生：电子科学与技术（0809）、信息与通信工程（0810）、计算机科学与技术（0812）、软件工程（0835）、网络空间安全（0839）、电子信息（0854）"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""大学生村官、农村义务教育阶段学校教师特设岗位计划、“三支一扶”计划、大学生志愿服务西部计划"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区塔城地区托里县"",""落户地点"":""新疆维吾尔自治区塔城地区托里县"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限大学生村官、农村义务教育阶段学校教师特设岗位计划、“三支一扶”计划、大学生志愿服务西部计划人员报考，请在简历栏中注明相关经历；3.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。"",""部门网站"":""www.nfra.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区昌吉回族自治州昌吉市","2026-07-28T09:12:58.310295+00:00","科技部门一级主任科员及以下","国家金融监督管理总局新疆监管局","","新疆维吾尔自治区昌吉回族自治州昌吉市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;大学本科：电子信息类（0807）、计算机类（0809）；研究生：电子科学与技术（0809）、信息与通信工程（0810）、计算机科学与技术（0812）、软件工程（0835）、网络空间安全（0839）、电子信息（0854）;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局昌吉监管分局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：大学本科：电子信息类（0807）、计算机类（0809）；研究生：电子科学与技术（0809）、信息与通信工程（0810）、计算机科学与技术（0812）、软件工程（0835）、网络空间安全（0839）、电子信息（0854）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：二年
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限大学生村官、农村义务教育阶段学校教师特设岗位计划、“三支一扶”计划、大学生志愿服务西部计划人员报考，请在简历栏中注明相关经历；3.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。","http://bm.scs.gov.cn/kl2026#132131-300147965001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132131-300147965001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子信息"",""电子信息类"",""电子科学与技术"",""网络空间安全"",""计算机科学与技术"",""计算机类"",""软件工程"",""通信工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132131"",""部门名称"":""国家金融监督管理总局新疆监管局"",""用人司局"":""国家金融监督管理总局昌吉监管分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147965001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""大学本科：电子信息类（0807）、计算机类（0809）；研究生：电子科学与技术（0809）、信息与通信工程（0810）、计算机科学与技术（0812）、软件工程（0835）、网络空间安全（0839）、电子信息（0854）"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""大学生村官、农村义务教育阶段学校教师特设岗位计划、“三支一扶”计划、大学生志愿服务西部计划"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区昌吉回族自治州昌吉市"",""落户地点"":""新疆维吾尔自治区昌吉回族自治州昌吉市"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限大学生村官、农村义务教育阶段学校教师特设岗位计划、“三支一扶”计划、大学生志愿服务西部计划人员报考，请在简历栏中注明相关经历；3.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。"",""部门网站"":""www.nfra.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区巴音郭楞蒙古自治州库尔勒市","2026-07-28T09:12:58.310295+00:00","科技部门一级主任科员及以下","国家金融监督管理总局新疆监管局","","新疆维吾尔自治区巴音郭楞蒙古自治州库尔勒市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;大学本科：电子信息类（0807）、计算机类（0809）；研究生：电子科学与技术（0809）、信息与通信工程（0810）、计算机科学与技术（0812）、软件工程（0835）、网络空间安全（0839）、电子信息（0854）;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局巴音郭楞监管分局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：大学本科：电子信息类（0807）、计算机类（0809）；研究生：电子科学与技术（0809）、信息与通信工程（0810）、计算机科学与技术（0812）、软件工程（0835）、网络空间安全（0839）、电子信息（0854）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。","http://bm.scs.gov.cn/kl2026#132131-300147971001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-132131-300147971001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子信息"",""电子信息类"",""电子科学与技术"",""网络空间安全"",""计算机科学与技术"",""计算机类"",""软件工程"",""通信工程""],""role_terms"":[""信息科技"",""信息系统"",""软硬件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""132131"",""部门名称"":""国家金融监督管理总局新疆监管局"",""用人司局"":""国家金融监督管理总局巴音郭楞监管分局"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""科技部门一级主任科员及以下"",""职位属性"":""金融监管计算机类职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。"",""职位代码"":""300147971001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""2"",""专业"":""大学本科：电子信息类（0807）、计算机类（0809）；研究生：电子科学与技术（0809）、信息与通信工程（0810）、计算机科学与技术（0812）、软件工程（0835）、网络空间安全（0839）、电子信息（0854）"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区巴音郭楞蒙古自治州库尔勒市"",""落户地点"":""新疆维吾尔自治区巴音郭楞蒙古自治州库尔勒市"",""备注"":""1.报名时请在专业栏中同时填写专业名称和专业代码；2.限应届高校毕业生报考，请在备注栏中注明本人具有应届高校毕业生身份；3.专业考试信息请参见《2026年度国家金融监督管理总局招考职位专业科目笔试考试大纲》。"",""部门网站"":""www.nfra.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区巴音郭楞蒙古自治州","2026-07-28T09:12:58.310295+00:00","科技部门一级主任科员及以下","国家金融监督管理总局新疆监管局","","新疆维吾尔自治区巴音郭楞蒙古自治州","公务员/事业单位;2026;computer_software;electronics_communication;仅限本科;学士;电子信息类（0807）、计算机类（0809）;市（地）级及以下直属机构综合管理类","用人司局：国家金融监督管理总局巴音郭楞监管分局辖内监管支局
职位简介：主要从事金融信息科技风险监管、电子设备软硬件管理及信息系统运行维护等工作。
专业要求：电子信息类（0807）、计算机类（0809）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：二年
考试类别：市（地）级及以下直属机构综合管理类
