"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：须以最高学历所学主修专业报考；主要工作岗位经历应与招录职位所要求的专业相关；本单位最低服务年限为5年(含试用期）。限男性。","http://bm.scs.gov.cn/kl2026#137103-400110137005","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137103-400110137005"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术"",""软件工程""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137103"",""部门名称"":""国家统计局河北调查总队"",""用人司局"":""国家统计局河北调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""雄安调查队综合科室四级主任科员（1）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事数据处理、统计分析、统计研究等工作"",""职位代码"":""400110137005"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""应用统计、统计学、数学类（基础数学、计算数学、概率论与数理统计、应用数学）、计算机科学与技术、软件工程"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""中共党员"",""基层工作最低年限"":""三年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河北省保定市容城县"",""落户地点"":""河北省保定市容城县"",""备注"":""须以最高学历所学主修专业报考；主要工作岗位经历应与招录职位所要求的专业相关；本单位最低服务年限为5年(含试用期）。限男性。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河北省保定市容城县","2026-07-28T09:12:58.310295+00:00","雄安调查队综合科室四级主任科员（2）","国家统计局河北调查总队","","河北省保定市容城县","公务员/事业单位;2026;computer_software;data_ai;仅限硕士研究生;硕士;应用统计、统计学、数学类（基础数学、计算数学、概率论与数理统计、应用数学）、计算机科学与技术、软件工程;市（地）级及以下直属机构综合管理类","用人司局：国家统计局河北调查总队
职位简介：从事数据处理、统计分析、统计研究等工作
专业要求：应用统计、统计学、数学类（基础数学、计算数学、概率论与数理统计、应用数学）、计算机科学与技术、软件工程
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：中共党员
基层工作经历：三年
考试类别：市（地）级及以下直属机构综合管理类
备注：须以最高学历所学主修专业报考；主要工作岗位经历应与招录职位所要求的专业相关；本单位最低服务年限为5年(含试用期）。限女性。","http://bm.scs.gov.cn/kl2026#137103-400110137006","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137103-400110137006"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术"",""软件工程""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137103"",""部门名称"":""国家统计局河北调查总队"",""用人司局"":""国家统计局河北调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""雄安调查队综合科室四级主任科员（2）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事数据处理、统计分析、统计研究等工作"",""职位代码"":""400110137006"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""应用统计、统计学、数学类（基础数学、计算数学、概率论与数理统计、应用数学）、计算机科学与技术、软件工程"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""中共党员"",""基层工作最低年限"":""三年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河北省保定市容城县"",""落户地点"":""河北省保定市容城县"",""备注"":""须以最高学历所学主修专业报考；主要工作岗位经历应与招录职位所要求的专业相关；本单位最低服务年限为5年(含试用期）。限女性。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河北省承德市双桥区","2026-07-28T09:12:58.310295+00:00","承德调查队综合科室一级科员（1）","国家统计局河北调查总队","","河北省承德市双桥区","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;统计学类（统计学、 应用统计学）、软件工程、网络工程;市（地）级及以下直属机构综合管理类","用人司局：国家统计局河北调查总队
职位简介：从事信息化建设、数据处理、统计调查业务等工作
专业要求：统计学类（统计学、 应用统计学）、软件工程、网络工程
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：应届高校毕业生；须以最高学历所学主修专业报考；本单位最低服务年限为5年(含试用期）。限男性。","http://bm.scs.gov.cn/kl2026#137103-400110137007","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137103-400110137007"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""网络工程"",""软件工程""],""role_terms"":[""信息化"",""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137103"",""部门名称"":""国家统计局河北调查总队"",""用人司局"":""国家统计局河北调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""承德调查队综合科室一级科员（1）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事信息化建设、数据处理、统计调查业务等工作"",""职位代码"":""400110137007"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类（统计学、 应用统计学）、软件工程、网络工程"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河北省承德市双桥区"",""落户地点"":""河北省承德市双桥区"",""备注"":""应届高校毕业生；须以最高学历所学主修专业报考；本单位最低服务年限为5年(含试用期）。限男性。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河北省承德市双桥区","2026-07-28T09:12:58.310295+00:00","承德调查队综合科室一级科员（2）","国家统计局河北调查总队","","河北省承德市双桥区","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;统计学类（统计学、 应用统计学）、软件工程、网络工程;市（地）级及以下直属机构综合管理类","用人司局：国家统计局河北调查总队
职位简介：从事信息化建设、数据处理、统计调查业务等工作
专业要求：统计学类（统计学、 应用统计学）、软件工程、网络工程
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：应届高校毕业生；须以最高学历所学主修专业报考；本单位最低服务年限为5年(含试用期）。限女性。","http://bm.scs.gov.cn/kl2026#137103-400110137008","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137103-400110137008"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""网络工程"",""软件工程""],""role_terms"":[""信息化"",""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137103"",""部门名称"":""国家统计局河北调查总队"",""用人司局"":""国家统计局河北调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""承德调查队综合科室一级科员（2）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事信息化建设、数据处理、统计调查业务等工作"",""职位代码"":""400110137008"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类（统计学、 应用统计学）、软件工程、网络工程"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河北省承德市双桥区"",""落户地点"":""河北省承德市双桥区"",""备注"":""应届高校毕业生；须以最高学历所学主修专业报考；本单位最低服务年限为5年(含试用期）。限女性。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河北省张家口市桥东区","2026-07-28T09:12:58.310295+00:00","张家口调查队综合科室一级科员（1）","国家统计局河北调查总队","","河北省张家口市桥东区","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;统计学类（统计学、 应用统计学）、数学类（数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用）、计算机科学与技术、软件工程、网络工程;市（地）级及以下直属机构综合管理类","用人司局：国家统计局河北调查总队
职位简介：从事一线统计专业调查、数据处理、统计分析撰写等工作
专业要求：统计学类（统计学、 应用统计学）、数学类（数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用）、计算机科学与技术、软件工程、网络工程
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：应届高校毕业生；须以最高学历所学主修专业报考；本单位最低服务年限为5年(含试用期）。限男性。","http://bm.scs.gov.cn/kl2026#137103-400110137011","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137103-400110137011"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""网络工程"",""计算机科学与技术"",""软件工程""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137103"",""部门名称"":""国家统计局河北调查总队"",""用人司局"":""国家统计局河北调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""张家口调查队综合科室一级科员（1）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线统计专业调查、数据处理、统计分析撰写等工作"",""职位代码"":""400110137011"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类（统计学、 应用统计学）、数学类（数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用）、计算机科学与技术、软件工程、网络工程"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""中共党员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河北省张家口市桥东区"",""落户地点"":""河北省张家口市桥东区"",""备注"":""应届高校毕业生；须以最高学历所学主修专业报考；本单位最低服务年限为5年(含试用期）。限男性。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河北省张家口市桥东区","2026-07-28T09:12:58.310295+00:00","张家口调查队综合科室一级科员（2）","国家统计局河北调查总队","","河北省张家口市桥东区","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;统计学类（统计学、 应用统计学）、数学类（数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用）、计算机科学与技术、软件工程、网络工程;市（地）级及以下直属机构综合管理类","用人司局：国家统计局河北调查总队
职位简介：从事一线统计专业调查、数据处理、统计分析撰写等工作
专业要求：统计学类（统计学、 应用统计学）、数学类（数学与应用数学、信息与计算科学、数理基础科学、数据计算及应用）、计算机科学与技术、软件工程、网络工程
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
