"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：1.仅限女性；2.仅限应届高校毕业生；3.本职位所列专业要求为所列专业或专业目录中的“专业类”，非“专业大类（学科大类）”；4.本职位所列专业均要求主修专业；5.本单位最低服务年限为5年（含试用期）；6.需使用本地方言开展工作，限懂宁德当地方言（宁德地区学习生活工作2年以上）；7.本职位为基层调查队岗位，需经常到住户、农村田间、企业、市场等开展直接调查。","http://bm.scs.gov.cn/kl2026#137113-400110113021","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137113-400110113021"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137113"",""部门名称"":""国家统计局福建调查总队"",""用人司局"":""国家统计局福建调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""福安调查队一级科员（2）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析研究等工作"",""职位代码"":""400110113021"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类（不含生物统计学）、经济学类（不含资源与环境经济学、商务经济学、经济工程专业）、会计学（120203）、财务管理（120204）、计算机科学与技术（080901）、农林经济管理（120301）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""福建省宁德市福安市"",""落户地点"":""福建省宁德市福安市"",""备注"":""1.仅限女性；2.仅限应届高校毕业生；3.本职位所列专业要求为所列专业或专业目录中的“专业类”，非“专业大类（学科大类）”；4.本职位所列专业均要求主修专业；5.本单位最低服务年限为5年（含试用期）；6.需使用本地方言开展工作，限懂宁德当地方言（宁德地区学习生活工作2年以上）；7.本职位为基层调查队岗位，需经常到住户、农村田间、企业、市场等开展直接调查。"",""部门网站"":""www.stats.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","福建省宁德市福鼎市","2026-07-28T09:12:58.310295+00:00","福鼎调查队一级科员（1）","国家统计局福建调查总队","","福建省宁德市福鼎市","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;统计学类（不含生物统计学）、经济学类（不含资源与环境经济学、商务经济学、经济工程专业）、会计学（120203）、财务管理（120204）、计算机科学与技术（080901）、农林经济管理（120301）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局福建调查总队
职位简介：从事一线入户调查、数据处理、统计分析研究等工作
专业要求：统计学类（不含生物统计学）、经济学类（不含资源与环境经济学、商务经济学、经济工程专业）、会计学（120203）、财务管理（120204）、计算机科学与技术（080901）、农林经济管理（120301）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.仅限应届高校毕业生；2.本职位所列专业要求为所列专业或专业目录中的“专业类”，非“专业大类（学科大类）”；3.本职位所列专业均要求主修专业；4.本单位最低服务年限为5年（含试用期）；5.需使用本地方言开展工作，限懂宁德当地方言（宁德地区学习生活工作2年以上）；6.本职位为基层调查队岗位，需经常到住户、农村田间、企业、市场等开展直接调查。","http://bm.scs.gov.cn/kl2026#137113-400110113022","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137113-400110113022"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137113"",""部门名称"":""国家统计局福建调查总队"",""用人司局"":""国家统计局福建调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""福鼎调查队一级科员（1）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析研究等工作"",""职位代码"":""400110113022"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类（不含生物统计学）、经济学类（不含资源与环境经济学、商务经济学、经济工程专业）、会计学（120203）、财务管理（120204）、计算机科学与技术（080901）、农林经济管理（120301）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""福建省宁德市福鼎市"",""落户地点"":""福建省宁德市福鼎市"",""备注"":""1.仅限应届高校毕业生；2.本职位所列专业要求为所列专业或专业目录中的“专业类”，非“专业大类（学科大类）”；3.本职位所列专业均要求主修专业；4.本单位最低服务年限为5年（含试用期）；5.需使用本地方言开展工作，限懂宁德当地方言（宁德地区学习生活工作2年以上）；6.本职位为基层调查队岗位，需经常到住户、农村田间、企业、市场等开展直接调查。"",""部门网站"":""www.stats.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","福建省宁德市福鼎市","2026-07-28T09:12:58.310295+00:00","福鼎调查队一级科员（2）","国家统计局福建调查总队","","福建省宁德市福鼎市","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;统计学类（不含生物统计学）、经济学类（不含资源与环境经济学、商务经济学、经济工程专业）、会计学（120203）、财务管理（120204）、计算机科学与技术（080901）、农林经济管理（120301）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局福建调查总队
职位简介：从事一线入户调查、数据处理、统计分析研究等工作
专业要求：统计学类（不含生物统计学）、经济学类（不含资源与环境经济学、商务经济学、经济工程专业）、会计学（120203）、财务管理（120204）、计算机科学与技术（080901）、农林经济管理（120301）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：二年
考试类别：市（地）级及以下直属机构综合管理类
备注：1.本职位所列专业要求为所列专业或专业目录中的“专业类”，非“专业大类（学科大类）”；2.本职位所列专业均要求主修专业；3.本单位最低服务年限为5年（含试用期）；4.本职位为基层调查队岗位，需经常到住户、农村田间、企业、市场等开展直接调查。","http://bm.scs.gov.cn/kl2026#137113-400110113023","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137113-400110113023"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137113"",""部门名称"":""国家统计局福建调查总队"",""用人司局"":""国家统计局福建调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""福鼎调查队一级科员（2）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析研究等工作"",""职位代码"":""400110113023"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类（不含生物统计学）、经济学类（不含资源与环境经济学、商务经济学、经济工程专业）、会计学（120203）、财务管理（120204）、计算机科学与技术（080901）、农林经济管理（120301）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""大学生村官、农村义务教育阶段学校教师特设岗位计划、“三支一扶”计划、大学生志愿服务西部计划、在军队服役5年（含）以上的高校毕业生退役士兵"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""福建省宁德市福鼎市"",""落户地点"":""福建省宁德市福鼎市"",""备注"":""1.本职位所列专业要求为所列专业或专业目录中的“专业类”，非“专业大类（学科大类）”；2.本职位所列专业均要求主修专业；3.本单位最低服务年限为5年（含试用期）；4.本职位为基层调查队岗位，需经常到住户、农村田间、企业、市场等开展直接调查。"",""部门网站"":""www.stats.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","江西省吉安市泰和县","2026-07-28T09:12:58.310295+00:00","泰和调查队一级科员（1）","国家统计局江西调查总队","","江西省吉安市泰和县","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;统计学类（0712）、数学类（0701）、计算机类（0809）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局江西调查总队
职位简介：从事一线入户调查、数据处理、统计分析和统计研究等工作。
专业要求：统计学类（0712）、数学类（0701）、计算机类（0809）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：二年
考试类别：市（地）级及以下直属机构综合管理类
备注：1.本岗位定向招录服务期满且考核合格的大学生村官或“三支一扶”人员；2.需以最高学历所学主修专业报考；3.本单位最低服务年限为5年（含试用期）。","http://bm.scs.gov.cn/kl2026#137114-400110114011","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137114-400110114011"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137114"",""部门名称"":""国家统计局江西调查总队"",""用人司局"":""国家统计局江西调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""泰和调查队一级科员（1）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析和统计研究等工作。"",""职位代码"":""400110114011"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类（0712）、数学类（0701）、计算机类（0809）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""大学生村官、“三支一扶”计划"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""江西省吉安市泰和县"",""落户地点"":""江西省吉安市泰和县"",""备注"":""1.本岗位定向招录服务期满且考核合格的大学生村官或“三支一扶”人员；2.需以最高学历所学主修专业报考；3.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","江西省吉安市泰和县","2026-07-28T09:12:58.310295+00:00","泰和调查队一级科员（2）","国家统计局江西调查总队","","江西省吉安市泰和县","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;统计学类（0712）、数学类（0701）、计算机类（0809）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局江西调查总队
职位简介：从事一线入户调查、数据处理、统计分析和统计研究等工作。
专业要求：统计学类（0712）、数学类（0701）、计算机类（0809）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
