"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：1.限招应届高校毕业生；2.需以最高学历所学主修专业报考；3.本单位最低服务年限为5年（含试用期）。","http://bm.scs.gov.cn/kl2026#137114-400110114012","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137114-400110114012"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137114"",""部门名称"":""国家统计局江西调查总队"",""用人司局"":""国家统计局江西调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""泰和调查队一级科员（2）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析和统计研究等工作。"",""职位代码"":""400110114012"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类（0712）、数学类（0701）、计算机类（0809）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""江西省吉安市泰和县"",""落户地点"":""江西省吉安市泰和县"",""备注"":""1.限招应届高校毕业生；2.需以最高学历所学主修专业报考；3.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河南省开封市","2026-07-28T09:12:58.310295+00:00","开封调查队业务科室四级主任科员及以下（1）","国家统计局河南调查总队","","河南省开封市","公务员/事业单位;2026;computer_software;data_ai;本科或硕士研究生;与最高学历相对应的学位;本科：统计学类（不含生物统计学）、计算机类（不含电影制作、服务科学与工程、虚拟现实技术、区块链工程）；研究生：统计学、应用统计、计算机科学与技术;市（地）级及以下直属机构综合管理类","用人司局：国家统计局河南调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：本科：统计学类（不含生物统计学）、计算机类（不含电影制作、服务科学与工程、虚拟现实技术、区块链工程）；研究生：统计学、应用统计、计算机科学与技术
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.本职位限招男性；2.须以最高学历所学主修专业报考；3.本单位最低服务年限为5年（含试用期）。","http://bm.scs.gov.cn/kl2026#137116-400110116002","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137116-400110116002"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""区块链工程"",""虚拟现实技术"",""计算机科学与技术"",""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137116"",""部门名称"":""国家统计局河南调查总队"",""用人司局"":""国家统计局河南调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""开封调查队业务科室四级主任科员及以下（1）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110116002"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""本科：统计学类（不含生物统计学）、计算机类（不含电影制作、服务科学与工程、虚拟现实技术、区块链工程）；研究生：统计学、应用统计、计算机科学与技术"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河南省开封市"",""落户地点"":""河南省开封市"",""备注"":""1.本职位限招男性；2.须以最高学历所学主修专业报考；3.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""http://hazd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河南省开封市","2026-07-28T09:12:58.310295+00:00","开封调查队业务科室四级主任科员及以下（2）","国家统计局河南调查总队","","河南省开封市","公务员/事业单位;2026;computer_software;data_ai;本科或硕士研究生;与最高学历相对应的学位;本科：统计学类（不含生物统计学）、计算机类（不含电影制作、服务科学与工程、虚拟现实技术、区块链工程）；研究生：统计学、应用统计、计算机科学与技术;市（地）级及以下直属机构综合管理类","用人司局：国家统计局河南调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：本科：统计学类（不含生物统计学）、计算机类（不含电影制作、服务科学与工程、虚拟现实技术、区块链工程）；研究生：统计学、应用统计、计算机科学与技术
学历要求：本科或硕士研究生
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.本职位限招女性；2.须以最高学历所学主修专业报考；3.本单位最低服务年限为5年（含试用期）。","http://bm.scs.gov.cn/kl2026#137116-400110116003","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137116-400110116003"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""区块链工程"",""虚拟现实技术"",""计算机科学与技术"",""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137116"",""部门名称"":""国家统计局河南调查总队"",""用人司局"":""国家统计局河南调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""开封调查队业务科室四级主任科员及以下（2）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110116003"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""本科：统计学类（不含生物统计学）、计算机类（不含电影制作、服务科学与工程、虚拟现实技术、区块链工程）；研究生：统计学、应用统计、计算机科学与技术"",""学历"":""本科或硕士研究生"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河南省开封市"",""落户地点"":""河南省开封市"",""备注"":""1.本职位限招女性；2.须以最高学历所学主修专业报考；3.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""http://hazd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河南省平顶山市","2026-07-28T09:12:58.310295+00:00","平顶山调查队业务科室一级科员（1）","国家统计局河南调查总队","","河南省平顶山市","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;统计学类（不含生物统计学）、经济学类（非经济学大类，不含资源与环境经济学、商务经济学、经济工程）、数学类（不含数理基础科学)、计算机类（不含电影制作、服务科学与工程、虚拟现实技术、区块链工程），汉语言文学、新闻学、传播学、行政管理专业;市（地）级及以下直属机构综合管理类","用人司局：国家统计局河南调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类（不含生物统计学）、经济学类（非经济学大类，不含资源与环境经济学、商务经济学、经济工程）、数学类（不含数理基础科学)、计算机类（不含电影制作、服务科学与工程、虚拟现实技术、区块链工程），汉语言文学、新闻学、传播学、行政管理专业
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.本职位限招男性；2.须以最高学历所学主修专业报考；3.限应届高校毕业生；4.本单位最低服务年限为5年（含试用期）。","http://bm.scs.gov.cn/kl2026#137116-400110116004","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137116-400110116004"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""区块链工程"",""虚拟现实技术"",""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137116"",""部门名称"":""国家统计局河南调查总队"",""用人司局"":""国家统计局河南调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""平顶山调查队业务科室一级科员（1）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110116004"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类（不含生物统计学）、经济学类（非经济学大类，不含资源与环境经济学、商务经济学、经济工程）、数学类（不含数理基础科学)、计算机类（不含电影制作、服务科学与工程、虚拟现实技术、区块链工程），汉语言文学、新闻学、传播学、行政管理专业"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河南省平顶山市"",""落户地点"":""河南省平顶山市"",""备注"":""1.本职位限招男性；2.须以最高学历所学主修专业报考；3.限应届高校毕业生；4.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""http://hazd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河南省平顶山市","2026-07-28T09:12:58.310295+00:00","平顶山调查队业务科室一级科员（2）","国家统计局河南调查总队","","河南省平顶山市","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;统计学类（不含生物统计学）、经济学类（非经济学大类，不含资源与环境经济学、商务经济学、经济工程）、数学类（不含数理基础科学)、计算机类（不含电影制作、服务科学与工程、虚拟现实技术、区块链工程），汉语言文学、新闻学、传播学、行政管理专业;市（地）级及以下直属机构综合管理类","用人司局：国家统计局河南调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类（不含生物统计学）、经济学类（非经济学大类，不含资源与环境经济学、商务经济学、经济工程）、数学类（不含数理基础科学)、计算机类（不含电影制作、服务科学与工程、虚拟现实技术、区块链工程），汉语言文学、新闻学、传播学、行政管理专业
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.本职位限招女性；2.须以最高学历所学主修专业报考；3.限应届高校毕业生；4.本单位最低服务年限为5年（含试用期）。","http://bm.scs.gov.cn/kl2026#137116-400110116005","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137116-400110116005"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""区块链工程"",""虚拟现实技术"",""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137116"",""部门名称"":""国家统计局河南调查总队"",""用人司局"":""国家统计局河南调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""平顶山调查队业务科室一级科员（2）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110116005"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类（不含生物统计学）、经济学类（非经济学大类，不含资源与环境经济学、商务经济学、经济工程）、数学类（不含数理基础科学)、计算机类（不含电影制作、服务科学与工程、虚拟现实技术、区块链工程），汉语言文学、新闻学、传播学、行政管理专业"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河南省平顶山市"",""落户地点"":""河南省平顶山市"",""备注"":""1.本职位限招女性；2.须以最高学历所学主修专业报考；3.限应届高校毕业生；4.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""http://hazd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河南省安阳市","2026-07-28T09:12:58.310295+00:00","安阳调查队业务科室一级科员（1）","国家统计局河南调查总队","","河南省安阳市","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;统计学类（不含生物统计学）、经济学类（非经济学大类，不含资源与环境经济学、商务经济学、经济工程）、数学类（不含数理基础科学)、计算机类（不含电影制作、服务科学与工程、虚拟现实技术、区块链工程），汉语言文学专业;市（地）级及以下直属机构综合管理类","用人司局：国家统计局河南调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类（不含生物统计学）、经济学类（非经济学大类，不含资源与环境经济学、商务经济学、经济工程）、数学类（不含数理基础科学)、计算机类（不含电影制作、服务科学与工程、虚拟现实技术、区块链工程），汉语言文学专业
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
