"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：1.须以最高学历所学主修专业报考；2.本单位最低服务年限为5年（含试用期）。","http://bm.scs.gov.cn/kl2026#137116-400110116018","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137116-400110116018"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""区块链工程"",""虚拟现实技术"",""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137116"",""部门名称"":""国家统计局河南调查总队"",""用人司局"":""国家统计局河南调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""原阳调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110116018"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类（不含生物统计学）、经济学类（非经济学大类，不含资源与环境经济学、商务经济学、经济工程）、数学类（不含数理基础科学)、计算机类（不含电影制作、服务科学与工程、虚拟现实技术、区块链工程），汉语言文学、新闻学、传播学专业"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河南省新乡市原阳县"",""落户地点"":""河南省新乡市原阳县"",""备注"":""1.须以最高学历所学主修专业报考；2.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""http://hazd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河南省许昌市襄城县","2026-07-28T09:12:58.310295+00:00","襄城调查队一级科员","国家统计局河南调查总队","","河南省许昌市襄城县","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;统计学类（不含生物统计学）、经济学类（非经济学大类，不含资源与环境经济学、商务经济学、经济工程）、计算机类（不含电影制作、服务科学与工程、虚拟现实技术、区块链工程），会计学、审计学、财务管理专业;市（地）级及以下直属机构综合管理类","用人司局：国家统计局河南调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类（不含生物统计学）、经济学类（非经济学大类，不含资源与环境经济学、商务经济学、经济工程）、计算机类（不含电影制作、服务科学与工程、虚拟现实技术、区块链工程），会计学、审计学、财务管理专业
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.须以最高学历所学主修专业报考；2.限应届高校毕业生；3.本单位最低服务年限为5年（含试用期）。","http://bm.scs.gov.cn/kl2026#137116-400110116020","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137116-400110116020"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""区块链工程"",""虚拟现实技术"",""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137116"",""部门名称"":""国家统计局河南调查总队"",""用人司局"":""国家统计局河南调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""襄城调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110116020"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类（不含生物统计学）、经济学类（非经济学大类，不含资源与环境经济学、商务经济学、经济工程）、计算机类（不含电影制作、服务科学与工程、虚拟现实技术、区块链工程），会计学、审计学、财务管理专业"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河南省许昌市襄城县"",""落户地点"":""河南省许昌市襄城县"",""备注"":""1.须以最高学历所学主修专业报考；2.限应届高校毕业生；3.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""http://hazd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河南省漯河市舞阳县","2026-07-28T09:12:58.310295+00:00","舞阳调查队一级科员","国家统计局河南调查总队","","河南省漯河市舞阳县","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;统计学类、经济学类、财政学类、金融学类、经济与贸易类、数学类、计算机类、新闻传播学类、植物生产类、动物生产类、社会学类、工商管理类、中国语言文学类（不含汉语国际教育、手语翻译、中国少数民族语言文学专业）、马克思主义理论类;市（地）级及以下直属机构综合管理类","用人司局：国家统计局河南调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类、经济学类、财政学类、金融学类、经济与贸易类、数学类、计算机类、新闻传播学类、植物生产类、动物生产类、社会学类、工商管理类、中国语言文学类（不含汉语国际教育、手语翻译、中国少数民族语言文学专业）、马克思主义理论类
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：二年
考试类别：市（地）级及以下直属机构综合管理类
备注：1.须以最高学历所学主修专业报考；2.服务基层项目应服务期满且考核合格；3.本单位最低服务年限为5年（含试用期）。","http://bm.scs.gov.cn/kl2026#137116-400110116021","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137116-400110116021"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137116"",""部门名称"":""国家统计局河南调查总队"",""用人司局"":""国家统计局河南调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""舞阳调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110116021"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类、经济学类、财政学类、金融学类、经济与贸易类、数学类、计算机类、新闻传播学类、植物生产类、动物生产类、社会学类、工商管理类、中国语言文学类（不含汉语国际教育、手语翻译、中国少数民族语言文学专业）、马克思主义理论类"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""大学生村官、农村义务教育阶段学校教师特设岗位计划、“三支一扶”计划、大学生志愿服务西部计划、在军队服役5年（含）以上的高校毕业生退役士兵"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河南省漯河市舞阳县"",""落户地点"":""河南省漯河市舞阳县"",""备注"":""1.须以最高学历所学主修专业报考；2.服务基层项目应服务期满且考核合格；3.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""http://hazd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河南省三门峡市卢氏县","2026-07-28T09:12:58.310295+00:00","卢氏调查队一级科员","国家统计局河南调查总队","","河南省三门峡市卢氏县","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;统计学类（不含生物统计学）、计算机类（不含电影制作、服务科学与工程、虚拟现实技术、区块链工程）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局河南调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类（不含生物统计学）、计算机类（不含电影制作、服务科学与工程、虚拟现实技术、区块链工程）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.须以最高学历所学主修专业报考；2.限应届高校毕业生；3.本单位最低服务年限为5年（含试用期）。","http://bm.scs.gov.cn/kl2026#137116-400110116022","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137116-400110116022"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""区块链工程"",""虚拟现实技术"",""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137116"",""部门名称"":""国家统计局河南调查总队"",""用人司局"":""国家统计局河南调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""卢氏调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110116022"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类（不含生物统计学）、计算机类（不含电影制作、服务科学与工程、虚拟现实技术、区块链工程）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河南省三门峡市卢氏县"",""落户地点"":""河南省三门峡市卢氏县"",""备注"":""1.须以最高学历所学主修专业报考；2.限应届高校毕业生；3.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""http://hazd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河南省南阳市方城县","2026-07-28T09:12:58.310295+00:00","方城调查队一级科员","国家统计局河南调查总队","","河南省南阳市方城县","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;统计学类、经济学类、财政学类、金融学类、经济与贸易类、数学类、计算机类、新闻传播学类、植物生产类、动物生产类、社会学类、工商管理类、中国语言文学类（不含汉语国际教育、手语翻译、中国少数民族语言文学专业）、马克思主义理论类;市（地）级及以下直属机构综合管理类","用人司局：国家统计局河南调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类、经济学类、财政学类、金融学类、经济与贸易类、数学类、计算机类、新闻传播学类、植物生产类、动物生产类、社会学类、工商管理类、中国语言文学类（不含汉语国际教育、手语翻译、中国少数民族语言文学专业）、马克思主义理论类
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：二年
考试类别：市（地）级及以下直属机构综合管理类
