"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：1.限男性；2.本职位限招应届高校毕业生；3.需以最高学历所学主修专业报考；4.本职位专业要求均为专业目录中的“专业类”，非“专业大类（学科大类）”；5.本单位最低服务年限为5年（含试用期）。","http://bm.scs.gov.cn/kl2026#137117-400110117010","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137117-400110117010"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""数据科学""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137117"",""部门名称"":""国家统计局湖北调查总队"",""用人司局"":""国家统计局湖北调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""襄阳所辖县级调查队一级科员（1）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。工作地点为襄州、谷城或保康。"",""职位代码"":""400110117010"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""0712统计学类（不含数据科学、生物统计学专业）、0701数学类（不含信息与计算科学专业）、1203农业经济管理类（不含农村区域发展、乡村治理专业）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖北省襄阳市"",""落户地点"":""湖北省襄阳市"",""备注"":""1.限男性；2.本职位限招应届高校毕业生；3.需以最高学历所学主修专业报考；4.本职位专业要求均为专业目录中的“专业类”，非“专业大类（学科大类）”；5.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","湖北省襄阳市","2026-07-28T09:12:58.310295+00:00","襄阳所辖县级调查队一级科员（2）","国家统计局湖北调查总队","","湖北省襄阳市","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;0712统计学类（不含数据科学、生物统计学专业）、0701数学类（不含信息与计算科学专业）、1203农业经济管理类（不含农村区域发展、乡村治理专业）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局湖北调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。工作地点为襄州、谷城或保康。
专业要求：0712统计学类（不含数据科学、生物统计学专业）、0701数学类（不含信息与计算科学专业）、1203农业经济管理类（不含农村区域发展、乡村治理专业）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.限女性；2.本职位限招应届高校毕业生；3.需以最高学历所学主修专业报考；4.本职位专业要求均为专业目录中的“专业类”，非“专业大类（学科大类）”；5.本单位最低服务年限为5年（含试用期）。","http://bm.scs.gov.cn/kl2026#137117-400110117011","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137117-400110117011"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""数据科学""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137117"",""部门名称"":""国家统计局湖北调查总队"",""用人司局"":""国家统计局湖北调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""襄阳所辖县级调查队一级科员（2）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。工作地点为襄州、谷城或保康。"",""职位代码"":""400110117011"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""0712统计学类（不含数据科学、生物统计学专业）、0701数学类（不含信息与计算科学专业）、1203农业经济管理类（不含农村区域发展、乡村治理专业）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖北省襄阳市"",""落户地点"":""湖北省襄阳市"",""备注"":""1.限女性；2.本职位限招应届高校毕业生；3.需以最高学历所学主修专业报考；4.本职位专业要求均为专业目录中的“专业类”，非“专业大类（学科大类）”；5.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","湖北省鄂州市华容区","2026-07-28T09:12:58.310295+00:00","华容调查队一级科员","国家统计局湖北调查总队","","湖北省鄂州市华容区","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;0712统计学类（不含数据科学、生物统计学专业）、0701数学类（不含信息与计算科学专业）、1203农业经济管理类（不含农村区域发展、乡村治理专业）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局湖北调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：0712统计学类（不含数据科学、生物统计学专业）、0701数学类（不含信息与计算科学专业）、1203农业经济管理类（不含农村区域发展、乡村治理专业）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.本职位限招应届高校毕业生；2.需以最高学历所学主修专业报考；3.本职位专业要求均为专业目录中的“专业类”，非“专业大类（学科大类）”；4.本单位最低服务年限为5年（含试用期）。","http://bm.scs.gov.cn/kl2026#137117-400110117012","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137117-400110117012"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""数据科学""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137117"",""部门名称"":""国家统计局湖北调查总队"",""用人司局"":""国家统计局湖北调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""华容调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110117012"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""0712统计学类（不含数据科学、生物统计学专业）、0701数学类（不含信息与计算科学专业）、1203农业经济管理类（不含农村区域发展、乡村治理专业）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖北省鄂州市华容区"",""落户地点"":""湖北省鄂州市华容区"",""备注"":""1.本职位限招应届高校毕业生；2.需以最高学历所学主修专业报考；3.本职位专业要求均为专业目录中的“专业类”，非“专业大类（学科大类）”；4.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","湖北省荆门市钟祥市","2026-07-28T09:12:58.310295+00:00","钟祥调查队四级主任科员及以下","国家统计局湖北调查总队","","湖北省荆门市钟祥市","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;0712统计学类（不含数据科学、生物统计学专业）、0701数学类（不含信息与计算科学专业）、1203农业经济管理类（不含农村区域发展、乡村治理专业）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局湖北调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：0712统计学类（不含数据科学、生物统计学专业）、0701数学类（不含信息与计算科学专业）、1203农业经济管理类（不含农村区域发展、乡村治理专业）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.需以最高学历所学主修专业报考；2.本职位专业要求均为专业目录中的“专业类”，非“专业大类（学科大类）”；3.本单位最低服务年限为5年（含试用期）。","http://bm.scs.gov.cn/kl2026#137117-400110117013","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137117-400110117013"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""数据科学""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137117"",""部门名称"":""国家统计局湖北调查总队"",""用人司局"":""国家统计局湖北调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""钟祥调查队四级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110117013"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""0712统计学类（不含数据科学、生物统计学专业）、0701数学类（不含信息与计算科学专业）、1203农业经济管理类（不含农村区域发展、乡村治理专业）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖北省荆门市钟祥市"",""落户地点"":""湖北省荆门市钟祥市"",""备注"":""1.需以最高学历所学主修专业报考；2.本职位专业要求均为专业目录中的“专业类”，非“专业大类（学科大类）”；3.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","湖北省孝感市","2026-07-28T09:12:58.310295+00:00","孝感所辖县级调查队一级科员（1）","国家统计局湖北调查总队","","湖北省孝感市","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;0712统计学类（不含数据科学、生物统计学专业）、0701数学类（不含信息与计算科学专业）、1203农业经济管理类（不含农村区域发展、乡村治理专业）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局湖北调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。工作地点为云梦或汉川。
专业要求：0712统计学类（不含数据科学、生物统计学专业）、0701数学类（不含信息与计算科学专业）、1203农业经济管理类（不含农村区域发展、乡村治理专业）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.限男性；2.本职位限招应届高校毕业生；3.需以最高学历所学主修专业报考；4.本职位专业要求均为专业目录中的“专业类”，非“专业大类（学科大类）”；5.本单位最低服务年限为5年（含试用期）。","http://bm.scs.gov.cn/kl2026#137117-400110117014","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137117-400110117014"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""数据科学""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137117"",""部门名称"":""国家统计局湖北调查总队"",""用人司局"":""国家统计局湖北调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""孝感所辖县级调查队一级科员（1）"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。工作地点为云梦或汉川。"",""职位代码"":""400110117014"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""0712统计学类（不含数据科学、生物统计学专业）、0701数学类（不含信息与计算科学专业）、1203农业经济管理类（不含农村区域发展、乡村治理专业）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""湖北省孝感市"",""落户地点"":""湖北省孝感市"",""备注"":""1.限男性；2.本职位限招应届高校毕业生；3.需以最高学历所学主修专业报考；4.本职位专业要求均为专业目录中的“专业类”，非“专业大类（学科大类）”；5.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""无"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","湖北省孝感市","2026-07-28T09:12:58.310295+00:00","孝感所辖县级调查队一级科员（2）","国家统计局湖北调查总队","","湖北省孝感市","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;0712统计学类（不含数据科学、生物统计学专业）、0701数学类（不含信息与计算科学专业）、1203农业经济管理类（不含农村区域发展、乡村治理专业）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局湖北调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。工作地点为云梦或汉川。
专业要求：0712统计学类（不含数据科学、生物统计学专业）、0701数学类（不含信息与计算科学专业）、1203农业经济管理类（不含农村区域发展、乡村治理专业）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
