"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.须以最高学历所学主修专业报考；2.仅限2026届高校毕业生；3.需使用本地方言开展工作，限懂潮汕方言；4.本单位最低服务年限为5年（含试用期）。","http://bm.scs.gov.cn/kl2026#137119-400110119052","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137119-400110119052"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137119"",""部门名称"":""国家统计局广东调查总队"",""用人司局"":""国家统计局广东调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""揭阳调查队综合科室一级科员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线统计调查、数据处理、统计分析研究、行政管理等工作。"",""职位代码"":""400110119052"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""中国语言文学类（0501）、数学类（0701）、统计学类（0712）、计算机类（0809）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""广东省揭阳市"",""落户地点"":""广东省揭阳市"",""备注"":""1.须以最高学历所学主修专业报考；2.仅限2026届高校毕业生；3.需使用本地方言开展工作，限懂潮汕方言；4.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""https://gdzd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省汕头市潮阳区","2026-07-28T09:12:58.310295+00:00","潮阳调查队一级科员","国家统计局广东调查总队","","广东省汕头市潮阳区","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;统计学类（0712）、数学类（0701）、计算机类（0809）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局广东调查总队
职位简介：从事一线统计调查、数据处理、统计分析研究等工作。
专业要求：统计学类（0712）、数学类（0701）、计算机类（0809）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.须以最高学历所学主修专业报考；2.仅限应届高校毕业生；3.需使用本地方言开展工作，限懂潮汕方言；4.本单位最低服务年限为5年（含试用期）。","http://bm.scs.gov.cn/kl2026#137119-400110119055","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137119-400110119055"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137119"",""部门名称"":""国家统计局广东调查总队"",""用人司局"":""国家统计局广东调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""潮阳调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线统计调查、数据处理、统计分析研究等工作。"",""职位代码"":""400110119055"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类（0712）、数学类（0701）、计算机类（0809）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""广东省汕头市潮阳区"",""落户地点"":""广东省汕头市潮阳区"",""备注"":""1.须以最高学历所学主修专业报考；2.仅限应届高校毕业生；3.需使用本地方言开展工作，限懂潮汕方言；4.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""https://gdzd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省佛山市顺德区","2026-07-28T09:12:58.310295+00:00","顺德调查队一级科员","国家统计局广东调查总队","","广东省佛山市顺德区","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;经济学类（0201）、统计学类（0712）、计算机类（0809）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局广东调查总队
职位简介：从事一线统计调查、数据处理、统计分析研究等工作。
专业要求：经济学类（0201）、统计学类（0712）、计算机类（0809）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.须以最高学历所学主修专业报考；2.仅限应届高校毕业生；3.本单位最低服务年限为5年（含试用期）。","http://bm.scs.gov.cn/kl2026#137119-400110119056","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137119-400110119056"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137119"",""部门名称"":""国家统计局广东调查总队"",""用人司局"":""国家统计局广东调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""顺德调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线统计调查、数据处理、统计分析研究等工作。"",""职位代码"":""400110119056"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""经济学类（0201）、统计学类（0712）、计算机类（0809）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""广东省佛山市顺德区"",""落户地点"":""广东省佛山市顺德区"",""备注"":""1.须以最高学历所学主修专业报考；2.仅限应届高校毕业生；3.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""https://gdzd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省湛江市雷州市","2026-07-28T09:12:58.310295+00:00","雷州调查队一级科员","国家统计局广东调查总队","","广东省湛江市雷州市","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;经济学类（0201）、数学类（0701）、统计学类（0712）、计算机类（0809）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局广东调查总队
职位简介：从事一线统计调查、数据处理、统计分析研究、综合法规文字等工作。
专业要求：经济学类（0201）、数学类（0701）、统计学类（0712）、计算机类（0809）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.须以最高学历所学主修专业报考；2.仅限应届高校毕业生；3.本单位最低服务年限为5年（含试用期）。","http://bm.scs.gov.cn/kl2026#137119-400110119069","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137119-400110119069"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137119"",""部门名称"":""国家统计局广东调查总队"",""用人司局"":""国家统计局广东调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""雷州调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线统计调查、数据处理、统计分析研究、综合法规文字等工作。"",""职位代码"":""400110119069"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""经济学类（0201）、数学类（0701）、统计学类（0712）、计算机类（0809）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""广东省湛江市雷州市"",""落户地点"":""广东省湛江市雷州市"",""备注"":""1.须以最高学历所学主修专业报考；2.仅限应届高校毕业生；3.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""https://gdzd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省揭阳市惠来县","2026-07-28T09:12:58.310295+00:00","惠来调查队一级科员","国家统计局广东调查总队","","广东省揭阳市惠来县","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;计算机类（0809）、工商管理类（1202）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局广东调查总队
职位简介：从事一线统计调查、数据处理、统计分析研究、综合法规文字等工作。
专业要求：计算机类（0809）、工商管理类（1202）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.须以最高学历所学主修专业报考；2.仅限应届高校毕业生；3.需使用本地方言开展工作，限懂潮汕方言；4.本单位最低服务年限为5年（含试用期）。","http://bm.scs.gov.cn/kl2026#137119-400110119070","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137119-400110119070"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137119"",""部门名称"":""国家统计局广东调查总队"",""用人司局"":""国家统计局广东调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""惠来调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事一线统计调查、数据处理、统计分析研究、综合法规文字等工作。"",""职位代码"":""400110119070"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机类（0809）、工商管理类（1202）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""广东省揭阳市惠来县"",""落户地点"":""广东省揭阳市惠来县"",""备注"":""1.须以最高学历所学主修专业报考；2.仅限应届高校毕业生；3.需使用本地方言开展工作，限懂潮汕方言；4.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""https://gdzd.stats.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省揭阳市普宁市","2026-07-28T09:12:58.310295+00:00","普宁调查队一级科员","国家统计局广东调查总队","","广东省揭阳市普宁市","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;经济学类（0201）、统计学类（0712）、计算机类（0809）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局广东调查总队
职位简介：从事一线统计调查、数据处理、统计分析研究等工作。
专业要求：经济学类（0201）、统计学类（0712）、计算机类（0809）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
