"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：1.该职位需要长期出差，经常深入乡村厂矿一线；2.该职位限招应届高校毕业生；3.报名时需写明专业代码；4.本单位最低服务年限为5年（含试用期）；5.限男性报考。","http://bm.scs.gov.cn/kl2026#137123-400110123022","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137123-400110123022"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137123"",""部门名称"":""国家统计局四川调查总队"",""用人司局"":""国家统计局四川调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""梓潼调查队一级科员（1）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110123022"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""经济学门类，统计学类、数学类、计算机类（不含电影制作、工业软件专业）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""四川省绵阳市梓潼县"",""落户地点"":""四川省绵阳市梓潼县"",""备注"":""1.该职位需要长期出差，经常深入乡村厂矿一线；2.该职位限招应届高校毕业生；3.报名时需写明专业代码；4.本单位最低服务年限为5年（含试用期）；5.限男性报考。"",""部门网站"":""http://www.stats.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","四川省绵阳市梓潼县","2026-07-28T09:12:58.310295+00:00","梓潼调查队一级科员（2）","国家统计局四川调查总队","","四川省绵阳市梓潼县","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;经济学门类，统计学类、数学类、计算机类（不含电影制作、工业软件专业）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局四川调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：经济学门类，统计学类、数学类、计算机类（不含电影制作、工业软件专业）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.该职位需要长期出差，经常深入乡村厂矿一线；2.该职位限招应届高校毕业生；3.报名时需写明专业代码；4.本单位最低服务年限为5年（含试用期）；5.限女性报考。","http://bm.scs.gov.cn/kl2026#137123-400110123023","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137123-400110123023"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137123"",""部门名称"":""国家统计局四川调查总队"",""用人司局"":""国家统计局四川调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""梓潼调查队一级科员（2）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110123023"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""经济学门类，统计学类、数学类、计算机类（不含电影制作、工业软件专业）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""四川省绵阳市梓潼县"",""落户地点"":""四川省绵阳市梓潼县"",""备注"":""1.该职位需要长期出差，经常深入乡村厂矿一线；2.该职位限招应届高校毕业生；3.报名时需写明专业代码；4.本单位最低服务年限为5年（含试用期）；5.限女性报考。"",""部门网站"":""http://www.stats.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","四川省绵阳市北川羌族自治县","2026-07-28T09:12:58.310295+00:00","北川调查队一级科员","国家统计局四川调查总队","","四川省绵阳市北川羌族自治县","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;统计学类、数学类、经济学类、计算机类（不含电影制作、工业软件专业）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局四川调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类、数学类、经济学类、计算机类（不含电影制作、工业软件专业）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.该职位需要长期出差，经常深入乡村厂矿一线；2.该职位限招应届高校毕业生；3.报名时需写明专业代码；4.本单位最低服务年限为5年（含试用期）。","http://bm.scs.gov.cn/kl2026#137123-400110123024","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137123-400110123024"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137123"",""部门名称"":""国家统计局四川调查总队"",""用人司局"":""国家统计局四川调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""北川调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110123024"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类、数学类、经济学类、计算机类（不含电影制作、工业软件专业）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""四川省绵阳市北川羌族自治县"",""落户地点"":""四川省绵阳市北川羌族自治县"",""备注"":""1.该职位需要长期出差，经常深入乡村厂矿一线；2.该职位限招应届高校毕业生；3.报名时需写明专业代码；4.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""http://www.stats.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","四川省遂宁市射洪市","2026-07-28T09:12:58.310295+00:00","射洪调查队一级科员","国家统计局四川调查总队","","四川省遂宁市射洪市","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;统计学类、数学类、经济学类、计算机类（不含电影制作、工业软件专业）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局四川调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类、数学类、经济学类、计算机类（不含电影制作、工业软件专业）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.该职位需要长期出差，经常深入乡村厂矿一线；2.该职位限招应届高校毕业生；3.报名时需写明专业代码；4.本单位最低服务年限为5年（含试用期）。","http://bm.scs.gov.cn/kl2026#137123-400110123025","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137123-400110123025"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137123"",""部门名称"":""国家统计局四川调查总队"",""用人司局"":""国家统计局四川调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""射洪调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110123025"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类、数学类、经济学类、计算机类（不含电影制作、工业软件专业）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""四川省遂宁市射洪市"",""落户地点"":""四川省遂宁市射洪市"",""备注"":""1.该职位需要长期出差，经常深入乡村厂矿一线；2.该职位限招应届高校毕业生；3.报名时需写明专业代码；4.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""http://www.stats.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","四川省内江市威远县","2026-07-28T09:12:58.310295+00:00","威远调查队一级科员","国家统计局四川调查总队","","四川省内江市威远县","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;统计学类、数学类、经济学类、计算机类（不含电影制作、工业软件专业）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局四川调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类、数学类、经济学类、计算机类（不含电影制作、工业软件专业）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.该职位需要长期出差，经常深入乡村厂矿一线；2.该职位限招应届高校毕业生；3.报名时需写明专业代码；4.本单位最低服务年限为5年（含试用期）。","http://bm.scs.gov.cn/kl2026#137123-400110123026","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137123-400110123026"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137123"",""部门名称"":""国家统计局四川调查总队"",""用人司局"":""国家统计局四川调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""威远调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110123026"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类、数学类、经济学类、计算机类（不含电影制作、工业软件专业）"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""四川省内江市威远县"",""落户地点"":""四川省内江市威远县"",""备注"":""1.该职位需要长期出差，经常深入乡村厂矿一线；2.该职位限招应届高校毕业生；3.报名时需写明专业代码；4.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""http://www.stats.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","四川省乐山市犍为县","2026-07-28T09:12:58.310295+00:00","犍为调查队一级科员","国家统计局四川调查总队","","四川省乐山市犍为县","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;统计学类、数学类、经济学类、计算机类（不含电影制作、工业软件专业）;市（地）级及以下直属机构综合管理类","用人司局：国家统计局四川调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类、数学类、经济学类、计算机类（不含电影制作、工业软件专业）
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
